Alignment  Sheet,Legal Location,Approximate KP,Tract No(s).,Environmental Issue(s),Observation(s) in 2010,Observation(s) in 2011,Enbridge Environmental Inspector Observation(s) in 2012,TERA Observation(s)  in 2012,"Repairs to Date  (2010, 2011, 2012)",Status,Recommended  Measure(s) to Resolve  Issue(s) and Schedule,VEC,GIS,Topic
76,NW 16-7-16,W 6.9 to W 7.2,4162,Vegetation – Establishment,--,--,Patchy areas evident on right-of-way.,--,Reseeded September 2012.,Unresolved,Monitor in 2013.,,,
76,NW 16-7-16,W 7.17,4162,Vegetation – Weeds,--,--,--,"Moderate density of Canada thistle, field dock, green foxtail and perennial sow-thistle observed on construction right-of-way during ground reconnaissance.",Weeds sprayed August 2012.,Unresolved,"Control weeds, if warranted, and monitor in 2013.",,,
76,NE 16-7-16,1081.9,4163,Vegetation – Establishment Unnamed drainage,--,Poor vegetation establishment observed on construction right-of-way during ground reconnaissance.,Moderate densities of foxtail barley observed. Drainage fully restored and stable. Vegetation well established.,Vegetation composition and density equal to off construction right-of-way.,Restored drainage and reseeded summer 2011. Reseeded in 2012.,Resolved,None.,,,
76,SE 14-7-16,1084.8 to 1085.7,4168,Soils - Compaction,--,Landowner expressed concern about compaction in April 2011 and requested paratilling. Moderate compaction observed on right-of-way during ground reconnaissance.,Similar soil structure evident on and off right-of-way.,"Repeated standard farming practices (cultivating, discing, etc.) appear to have repaired the issue. No crop growth issues observed.",Paratilling of work land conducted in 2011.,Resolved,None.,,,
77,SE 13-7-16,1086.8 to 1087.05,4169.01 4169.02,Vegetation – Establishment  Oak Creek,--,Poor vegetation establishment on west bank and moderate vegetation establishment on approach slopes observed on construction right-of-way during ground reconnaissance.,Bridge area stable; vegetation establishing on west bank.,Poor vegetation establishment observed on west bank of construction right-of-way during ground reconnaissance where there is no topsoil. Silt fence still in place.,"Banks restored, protected and reseeded in fall 2011. Mowed west side of creek August 2012.",Unresolved,Reseed patchy areas on west bank and remove silt fence. Monitor in 2013.,,,
77,SE 13-7-16,1086.8 to 1087.05,4169.01 4169.02,Vegetation - Weeds Oak Creek,"High weeds density of false ragweed, lamb’s-quarters, Russian thistle, stinkweed, Canada thistle, Canada fleabane and field dock on southeast bank of construction right-of-way.",No issues observed on construction right-of-way during ground reconnaissance.,--,"Low to moderate densities of Canada thistle, common burdock and leafy spurge observed on west bank along construction right-of-way during ground disturbance.",--,Unresolved,Control weeds and monitor in 2013.,,,
77,NW 9-7-15,1090.7 to 1091.5,4174,Soils - Compaction,--,Landowner expressed concern about compaction in April 2011 requesting paratilling due to compaction. No issues observed on construction right-of-way during ground reconnaissance.,Similar soil conditions on and off right-of-way. No compaction evident.,--,Paratilling conducted in 2011.,Resolved,None.,,,
77,NW 10-7-15,1092.4 to 1093.2,4176,Land and Resource Use - organic farm Vegetation - Weeds,"High densities of green foxtail, kochia, prostrate pigweed, redroot pigweed and wild oats on construction right-of-way.",Moderate density of Canada thistle and green foxtail observed on construction right-of-way during ground reconnaissance.,"Landowner has seeded field, no weeds identified May 25, 2012, appears resolved.",Weed density and composition equal on and off construction right-of-way.,--,Resolved,None.,,,
77 to 78,NE 5-7-14,1099.9 to 1100.75,4188,Soils - Compaction,--,Landowner expressed concern about compaction in April 2011 and requested paratilling. No issues observed on construction right-of-way during ground reconnaissance.,Similar soil conditions on and off right-of-way. No compaction evident.,Unable to assess due to integrity dig/repair work.,Paratilled work lane in 2011.,Resolved,None.,,,
78,SW 1-7-14,1105.8 to 1106.5,4197,Vegetation - Weeds,"High density of wild oats, green foxtail, green smartweed, lamb’s-quarters, perennial sow-thistle, redroot pigweed, kochia and white cockle observed on construction right-of-way during ground reconnaissance.","Moderate density of field dock, spear-leaved goosefoot, foxtail barley and Canada thistle were observed on the construction right-of-way during ground reconnaissance",Weed densities similar on and off right-of-way – appears resolved.,Weed density and composition equal on and off construction right-of-way.,--,Resolved,None.,,,
78,NW 36-6-14,1106.87 to 1107.18,4198,Soils – Compaction,--,,Compaction noted by landowner. Soil probing done on and off right-of-way with similar soil conditions evident.,--,Paratilled work lane in 2011.,Resolved,None.,,,
78,NW 36-6-14,1106.87 to 1107.18,4198,Soils – Erosion,--,--,Rill erosion on west side of wetland in 2011. Vegetation establishment is excellent (2012).,--,--,Resolved,None.,,,
78,NW 36-6-14,1106.87 to 1107.18,4198,Vegetation – Establishment,--,--,Patchy growth on west side of wetland in 2011. Vegetation establishment is excellent (2012).,--,--,Resolved,None.,,,
78,NE 36-6-14,1107.4 to 1107.6,4199,Land and Resource Use - organic farm Vegetation - Weeds,"Moderate density of spear-leaved goosefoot, dandelion, Canada thistle, common plantain and foxtail barley on construction right-of-way.","Moderate density of spear-leaved goosefoot, Canada thistle, narrow-leaved hawk's-beard and foxtail barley observed on construction right-of-way during ground reconnaissance.",No weeds observed.,"Low to moderate densities of foxtail barley, Canada thistle, perennial sow-thistle and kochia observed on construction right-of-way during ground reconnaissance.",--,Unresolved,Control weeds and monitor in 2013.,,,
78,"SW 32, NW/NE 29-6-13",1110.33 to 1110.83,4201.01,Wetland Class Overall: III Wetland Class on construction right-of-way: III 2008 Health: Healthy with Problems (91%).,"Health: Healthy with Problems (61%). Weeds: Canada thistle, perennial sow-thistle. Elevated trench crown (approx. 10-40 cm). Undesirable species dominant on construction right-of-way. Bare ground on construction right-of-way.","Health: Healthy with Problems (67%). Weeds: Annual sow-thistle, Canada thistle, lamb’s-quarters. Disturbance and weedy species observed along construction right-of-way. Disturbance due to cattle utilization. Determined to be “resolved” due to land use changes by landowner. It is unlikely that the wetland will return to its baseline state. Land use alterations are out of Enbridge’s control.",Silt fence present.,--,--,Resolved,None.,,,
78,SW 32-6-13,1110.0 to 1111.0,4202.01,Vegetation - Weeds,"High density of field dock, Canada thistle, perennial sow-thistle, dandelion and false ragweed observed on construction right-of-way during ground reconnaissance.",Unable to survey due to wet conditions during ground reconnaissance.,No weeds observed and vegetation establishment evident.,Weed density and composition equal on and off construction right-of-way.,--,Resolved,None.,,,
78,NW 28-6-13,1111.9 to 1112.7,4203,Soils - Subsidence,Issue reported by construction contractor.,Unable to survey due to wet conditions during ground reconnaissance.,--,No subsidence issues observed on construction right-of-way during ground reconnaissance.,Subsidence repaired by landowner in 2010.,Resolved,None.,,,
78,NE 28-6-13,1112.7 to 1113.0,4204,Soils - Subsidence,Issue reported by construction contractor.,Unable to survey due to wet conditions during ground reconnaissance.,--,No subsidence issues observed on construction right-of-way during ground reconnaissance.,Subsidence repaired in 2010.,Resolved,None.,,,
78,NE/SE 28-6-13,1112.78 to 1113.12,4204  4205,Wetland Class Overall: III Wetland Class on construction right-of-way: III 2008 Health: Healthy (82%).,Health: Healthy with Problems (63%).  Undesirable species dominant on construction right-of-way. Landowner has cultivated construction right-of-way.,"Health: Healthy with Problems (70%). Weeds: Common burdock, annual sow-thistle, kochia, lamb’s-quarters. Disturbance and weedy species observed along construction right-of-way.",No weeds observed and vegetation establishment evident.,Health: Healthy with Problems (69%). Determined to be “resolved” due to land use changes by landowner. It is unlikely that the wetland will return to its baseline state. Land use alterations are out of Enbridge’s control.,--,Resolved,None.,,,
79,NE 18-6-12,1120.1,4216,Vegetation - Establishment Water Quality and Quantity Cypress River,"Poor vegetation establishment on both banks. Minor rill erosion, slumping and unstable slopes on both banks. Approximately 50-70% willow success rate on both banks.",Poor vegetation establishment observed on west bank on construction right-of-way during ground reconnaissance.,Patchy growth on west side of the Cypress River.,Vegetation composition and density equal to off construction right-of-way.,Willows planted and area reseeded in fall 2011.,Resolved,None.,,,
79,NW 17-6-12,1120.7,4217,Soils - Erosion,Issue reported by construction contractor.,Gully erosion observed on the construction right-of-way during ground reconnaissance.,Very minor erosion observed on right-of-way in canola stubble field. Erosion is now stable.,Gully erosion (approx. 10 cm x 30 cm) observed in ditch on construction right-of-way during ground reconnaissance.,Erosion repaired in 2010.,Unresolved,"Stabilize soils, establish vegetation and monitor in 2013.",,,
79,NW 10-6-12,1124.25 to 1124.5,4222,Soils - Subsidence,Issue reported by construction contractor.,No issues observed on construction right-of-way during ground reconnaissance.,Landowner reported “low area”.,--,"Repaired low areas north of farm yard, restored swale, imported topsoil in 2011.",Unresolved,"Repair subsidence, if warranted and monitor in 2013.",,,
79,NW 10-6-12,1124.35 to 1124.6,4222,Soils - Admixing,Moderate admixing observed on construction right-of-way during ground reconnaissance.,No issues observed on construction right-of-way during ground reconnaissance.,Agronomist to inspect and sample soil for crop loss.,--,Imported topsoil in 2011.,Unresolved,Reassess soil parameters and monitor crop growth in 2013.,,,
79,NW 10-6-12,1124.6 to 1125.0,4222,Vegetation - Weeds,--,Moderate density of foxtail barley observed on construction right-of-way during ground reconnaissance.,Moderate densities of foxtail barley observed.,High density of foxtail barley observed on construction right-of-way during ground reconnaissance.,Weeds sprayed in October 2011.,Unresolved,Control weeds and monitor in 2013.,,,
79,NW 10-6-12,1124.6 to 1125.0,4222,Soils – Contouring,--,Landowner noted low area from dugout to fence line,"Landowner reported ""low area"". Unnatural contour.  Landowner stated right-of-way is 6"" lower than off right-of-way.",--,Hauled in topsoil and installed berm east of dugout in 2011.,Unresolved,Monitor in 2013.,,,
79,NE 10-6-12,1125.0 to 1125.6,4222.01,Vegetation – Establishment,--,--,Poor vegetation growth identified in 2011.,--,Seeded patchy growth on cattle runway and drainage swale fall in 2011.,Unresolved,Monitor in 2013.,,,
79,SE 10-6-12,1125.4 to 1125.85,4222.02,Vegetation - Establishment,Moderate vegetation establishment observed on construction right-of-way during ground reconnaissance.,Moderate vegetation establishment observed on construction right-of-way during ground reconnaissance.,Poor vegetation establishment evident.,Poor vegetation establishment observed on construction right-of-way during ground reconnaissance.,Reseeded in summer 2011.,Unresolved,Reseed and monitor in 2013.,,,
79,SE 10-6-12,1125.4 to 1125.85,4222.02,Soils – Compaction,--,--,--,Minor compaction observed on construction right-of-way during ground reconnaissance.,--,Unresolved,"Alleviate compaction, if warranted and monitor in 2013.",,,
79,SE 10-6-12,1125.5 to 1126.2,4222.02,Soils – Erosion,--,--,Rill erosion evident.,No erosion observed on construction right-of-way during ground reconnaissance.,--,Resolved,None.,,,
79,NW 2-6-12,1127.0,4224,Soils - Compaction,Issue reported by construction contractor.,Rutting observed on construction right-of-way through drainage during ground reconnaissance.,--,No rutting observed on construction right-of-way during ground reconnaissance.,--,Resolved,None.,,,
80,NE 31-5-11,1131.3 to 1131.5,4231,Topography – Slopes Soils - Erosion  Vegetation - Establishment Water Quality and Quantity Cypress River,"Poor vegetation establishment on construction right-of-way at west bank. Area is highly disturbed by cattle. East bank of construction right-of-way crossing is unstable. No trees were observed on the west slope, likely due to cattle traffic.",Poor vegetation establishment observed on west bank and approach slope on construction right-of-way during ground reconnaissance. Heavy cattle traffic on construction right-of-way at crossing.,Poor vegetation establishment observed on west side of the Cypress River; silt fence present.,Vegetation composition and density equal to off construction right-of-way.,Slopes repaired and reseeded fall 2011.,Resolved,None.,,,
80,NE 31-5-11,1131.5,4231,Water Quality and Quantity Cypress River,--,National Energy Board (NEB) inspection September 2011. NEB expressed concern of water restrictions at crossing. It was suggested to monitor creek crossing.,"Beavers have created a dam approximately 30 m upstream of the crossing. There is also a large sand bar instream, approximately 45 m upstream of the crossing blocking water flow.",Drainage issues observed not related to pipeline construction.,--,Resolved,None.,,,
80,NE 31-5-11,1131.3 to 1131.5,4231,Vegetation – Weeds,--,--,Small amount of absinthe on west bank. Other weeds are dead.,"Moderate density of absinthe, Canada thistle and false ragweed observed on construction right-of-way during ground reconnaissance.",Weeds sprayed August 2012.,Unresolved,Monitor in 2013.,,,
80,SE 32-5-11,1133.0 to 1133.5,4233.01,Vegetation - Crop Growth,Reduced crop growth observed on construction right-of-way during ground reconnaissance.,Reduced crop growth observed on construction right-of-way during ground reconnaissance.,Similar soil structure observed on and off right-of-way.,Reduced crop growth observed on construction right-of-way during ground reconnaissance.,--,Unresolved,Reassess soil parameters in 2013.,,,
80,NW 24-5-11,1139.9,4241.01 4241.02,Topography – Slopes Soils - Erosion Vegetation - Establishment Water Quality and Quantity Unnamed Drainage,Silt fences are damaged. Area is highly disturbed by cattle. Poor vegetation establishment on both banks. Large gully starting to form down the bank on the east slope. Banks were observed to be poorly-recontoured and sediment has entered the drainage.,Moderate vegetation establishment on construction right-of-way at west bank. Heavy cattle traffic on construction right-of-way at crossing.,--,Moderate vegetation establishment observed on construction right-of-way during ground reconnaissance. Cattle traffic and erosion observed on construction right-of-way.,Area repaired and reseeded summer 2011.,Unresolved,Monitor in 2013.,,,
80,NW 24-5-11,1139.85 to 1140.0,"4241.01, 4241.02",Vegetation - Weeds,--,--,"Moderate densities of Canada thistle observed on slopes. A few thistles, alive  but withering. Absinthe is dead.",Low densities of Canada thistle observed on construction right-of-way during ground reconnaissance.,Weeds sprayed August 2012.,Unresolved,"Control weeds, if warranted, and monitor in 2013.",,,
80,SW 19-5-10,1141.3,4244,Topography – Slopes Soils - Erosion  Vegetation - Establishment Water Quality and Quantity Intermittent Creek,Rill and gully erosion on both the west and east slopes. Soil berms on the east slope have failed creating gullies down the slope.,Moderate vegetation establishment observed on construction right-of-way during ground reconnaissance.,--,Vegetation composition and density equal to off construction right-of-way.,"Area repaired, protected and reseeded summer 2011.",Resolved,None.,,,
80,SW 19-5-10,1141.23,4244,Vegetation – Weeds,--,--,A few thistle alive but withering. Absinthe in different stages of dying.,Patch of Canada thistle observed on construction right-of-way during ground reconnaissance. Moderate density of Canada thistle observed in preconstruction weed survey.,Weeds sprayed August 2012.,Resolved,None.,,,
81,SE 11-5-10,1149.6 to 1149.8,4255,Soils - Subsidence,Issue reported by construction contractor.,Moderate subsidence observed on construction right-of-way during ground reconnaissance.,--,No subsidence observed on construction right-of-way during ground reconnaissance.,Subsidence repaired by landowner in 2010.,Resolved,None.,,,
81,NE 31-4-9,1153.55 to 1153.7,4261,Vegetation - Weeds,"High density of nodding thistle, spear-leaved goosefoot, perennial sow-thistle, false ragweed and shepherd’s purse on and off construction right-of-way.","Moderate density of foxtail barley, nodding thistle, false ragweed and annual sow-thistle observed on construction right-of-way during ground reconnaissance.",Met with landowner onsite. The landowner is satisfied with vegetation and has no issues with weeds on right-of-way. Weed densities comparable on and off right-of-way.,Moderate density of nodding thistle and perennial sow-thistle observed along fence line on construction right-of-way during ground reconnaissance. Weed densities comparable on and off right-of-way.,--,Resolved,None.,,,
81,SE 33-4-9-1,1156.6 to 1156.9,4266,Wetland Class Overall: III,--,--,"NEB observed geotextile at wetland during September 2011 inspection.  Wetland was very well vegetated and free of any geotech. Vegetation present included; wheatgrasses, cattail, sedges, bulrush, occasional foxtail barley and sow-thistle plants. The vegetation was also comparable to offsite. No weed issues.",--,"Geotextile removed from wetland on October 13, 2011.",Resolved,None.,,,
82,NE 23-4-9-1,1160.62 to 1161.04,4273,Wetland Class Overall: III,--,--,"Wetland had held water in the past as evident by the vegetation. There were a few patchy areas where water was standing, but overall, it was well vegetated, restored wetland. The vegetation in the area was slough grass, water hemlock, sedges, bullrush, cattails. No weed issues observed.",--,--,Resolved,None.,,,
83,SW 33-3-7,1178.0 to 1178.6,4297,Soils - Admixing,Severe admixing on construction right-of-way. No rutting observed on construction right-of-way.,Rutting and admixing evident.,Admixing evident in May 2012 on and off right-of-way due to deep tillage by landowner.,Admixing not related to construction activities. No crop growth issues observed.,--,Resolved,None.,,,
83,SW 33-3-7,1178.0 to 1178.6,4297,Soils - Coarse Fragments,Issue reported by construction contractor.,Increased stoniness observed on construction right-of-way compared to off construction right-of-way during ground reconnaissance.,"High levels of surface gravel observed both on and off right-of-way May 25, 2012 likely due to deep tillage practices.",Stoniness on construction right-of-way equal to off construction right-of-way.,Course fragments repaired in 2010.,Resolved,None.,,,
83,NE 24-37-1,1184.3 to 1184.4,4309,Vegetation - Weeds,--,--,Landowner reported weeds on the right-of-way to Enbridge Inspector.,--,Weeds sprayed in August 2012.,Unresolved,Monitor in 2013.,,,
83,SE 19-3-6,1186.1 to 1186.45,4311,Vegetation - Weeds,Issue reported by construction contractor.,No issues observed on construction right-of-way during ground reconnaissance.,Canada thistle observed on right-of-way. Excellent kill of Canada thistle.,Moderate density of Canada thistle observed on construction right-of-way during ground reconnaissance.,Weeds sprayed in 2010. Weeds sprayed August 2012.,Unresolved,Monitor in 2013.,,,
83,SE 19-3-6,1186.3,4311,Topography – Slopes Soils - Erosion Vegetation - Establishment Water Quality and Quantity Thornhill Coulee,Poor vegetation establishment on the west slope of crossing. Matting on the west slope pulling away to reveal bare areas. Banks are well vegetated.,Moderate vegetation establishment observed on east approach slope during ground reconnaissance.,Vegetation well established on both west and east slopes of coulee.  Canada thistle present on slopes.,No erosion observed on construction right-of-way during ground reconnaissance. Canada thistle densities equal to off right-of-way. No establishment issues observed.,Reseeded June 2011. Silt fence removed August 2011.,Resolved,None.,,,
83 to 84,NW 17-3-6,1187.27 to 1187.45,4313,Topography - Slopes Soils - Erosion,Moderate rill and gully erosion on both banks of the crossing. Southeast bank has severely eroded on construction right-of-way.,Gully erosion on southeast slope observed on construction right-of-way during ground reconnaissance.,--,No erosion observed on construction right-of-way during ground reconnaissance. No establishment issues observed.,Erosion repaired in 2010.,Resolved,None.,,,
83 to 84,NW 17-3-6,1187.27 to 1187.45,4313,Vegetation - Weeds,Moderate density of stinkweed and Canada thistle observed on construction right-of-way during ground reconnaissance.,No issues observed on construction right-of-way during ground reconnaissance.,Canada thistle present on old lines. Good kill of targeted weeds.,Moderate density of Canada thistle observed on construction right-of-way during ground reconnaissance. Low density of Canada thistle observed in preconstruction weed survey.,Weeds sprayed on old lines and where required on Clipper right-of-way August 2012.,Resolved,None.,,,
84,SE 17-3-6,1188.6 to 1188.85,4314.01,Soils - Topsoil Loss,Shallow topsoil observed on construction right-of-way.,Shallow topsoil observed on construction right-of-way during ground reconnaissance.,--,"Repeated standard farming practices (cultivating, discing, etc.) appear to have repaired the issues. No crop growth issues observed.",--,Resolved,None.,,,
84,NW 1-3-6,1194.9 to 1195.23,4325,Vegetation - Weeds,"High density of nodding thistle, foxtail barley, spear-leaved goosefoot, Canada thistle, false ragweed and shepherd’s purse on construction right-of-way.",Moderate density of foxtail barley and field dock observed on construction right-of-way during ground reconnaissance.,Good control of weeds.,"Low to moderate densities of Canada thistle, nodding thistle, false ragweed and foxtail barley observed on construction right-of-way during ground reconnaissance.",Weeds sprayed August 2012.,Unresolved,Monitor in 2013.,,,
84,NE 1-3-6,1195.3 to 1196.1,4325.01 4326.02,Land and Resource  Use - Urban Construction Area Vegetation - Weeds,"Moderate density of stinkweed, foxtail barley and spear-leaved goosefoot on construction right-of-way.",Moderate density of foxtail barley observed on construction right-of-way during ground reconnaissance.,Foxtail barley and sweet clover observed.,Weed density and composition equal on and off construction right-of-way.,--,Resolved,None.,,,
84,NE 1-3-6,1195.7,4326.02,Vegetation – Establishment,Issue reported by construction contractor.,Poor vegetation establishment observed near dugout on construction right-of-way during ground reconnaissance.,Poor vegetation establishment evident.,Poor vegetation establishment observed on construction right-of-way during ground disturbance.,Reseeded fall 2011.,Unresolved,Reseed and monitor in 2013.,,,
84,NW 6-3-5,1196.1 to 1196.15,4327,Land and Resource  Use - Urban Construction Area Vegetation - Weeds,"High density of leafy spurge, stinkweed and Canada thistle on construction right-of-way.",Moderate density of Canada thistle and absinthe observed on west slope on construction right-of-way during ground reconnaissance.,Moderate densities of Canada thistle observed.,Moderate density of Canada thistle observed on construction right-of-way during ground reconnaissance. Low density of Canada thistle observed in preconstruction weed survey.,Weeds sprayed fall 2011. Weeds mowed and sprayed August 2012.,Resolved,None.,,,
84,NW 6-3-5,1196.3 to 1196.7,4327,Soils - Erosion,--,Rill erosion observed on construction right-of-way during ground reconnaissance.,Golf course has developed and issue appears resolved. The driving range had been contoured and covered with topsoil in preparation for either seeding or sod.,Minor rill erosion observed on construction right-of-way during ground reconnaissance.The issue has been resolved by golf course after the ground reconnaissance was conducted.,Golf course to seed or lay sod.,Resolved,None.,,,
84,SW 6-3-5,1196.7,4327.01,Topography – Slopes Soils - Erosion Vegetation - Establishment Water Quality and Quantity Deadhorse Creek,West approach slope appears unstable on construction right-of-way.,Area of poor vegetation establishment on west bank observed on construction right-of-way during ground reconnaissance.,Vegetation establishing but ongoing.,Bare patch (2 m x 2 m) on west bank observed on construction right-of-way during ground reconnaissance.,"Slopes repaired, protected and reseeded fall 2011. Repaired with topsoil and jute matting, reseeded in October 2012.",Unresolved,Monitor in 2013.,,,
84,NE 31-2-5,1198.0 to 1198.3,4329 4329.01,Land and Resource  Use - Urban Construction Area Vegetation - Weeds,"Moderate to high density of nodding thistle, dandelion, green foxtail, Canada thistle, perennial sow-thistle and foxtail barley on construction right-of-way.","Moderate density of Canada thistle, perennial sow-thistle and narrow-leaved hawk's-beard observed on construction right-of-way during ground reconnaissance.",No weed concerns observed.,Low to moderate densities of Canada thistle and perennial sow-thistle observed on construction right-of-way during ground reconnaissance.,Reseeded in 2010. Weeds sprayed September 2012.,Unresolved,"Control weeds, if warranted, and monitor in 2013.",,,
84,NW 32-2-5,1198.4 to 1198.5,4330,Soils - Drainage,--,Poor drainage observed on construction right-of-way during ground reconnaissance. Landowner concerned with excess seepage on construction right-of-way due to construction resulting in greater than normal soft areas and wetness.,Poor drainage/seepage observed on right-of-way.,Poor drainage observed on construction right-of-way during ground reconnaissance.,--,Unresolved,Drainage/seepage issue to be addressed by third party. Monitor in 2013.,,,
84,NW 32-2-5,1198.4 to 1198.5,4330,Soils - Compaction,--,Moderate compaction observed on construction right-of-way by landowner.,No evidence of compaction.,Moderate compaction observed on construction right-of-way during ground reconnaissance.,--,Unresolved,"Alleviate compaction, if warranted, and monitor in 2013.",,,
84,NW 32-2-5,1198.5,4330,Vegetation - Weeds,"Moderate density of redroot pigweed, false ragweed, dandelion, spear-leaved goosefoot, green foxtail and lamb’s-quarters on construction right-of-way.",Moderate density foxtail barley observed on construction right-of-way during ground reconnaissance.,--,Weed density and composition equal on and off construction right-of-way.,Weeds sprayed in fall 2011.,Resolved,None.,,,
84,NW 32-2-5,1198.9,4330,Vegetation - Establishment,Poor vegetation establishment observed on construction right-of-way during ground reconnaissance.,Poor vegetation establishment observed on construction right-of-way during ground reconnaissance.,--,Vegetation composition and density equal to off construction right-of-way.,--,Resolved,None.,,,
85,NE 24-2-5,1206.5,4347,Soils – Erosion Water Quality and Quantity Unnamed Drainage,Poor vegetation establishment and minor rill erosion on both banks.,Repairs being conducted at time of survey.,Banks appear restored.,No erosion observed on construction right-of-way during ground reconnaissance.,--,Resolved,None.,,,
85,NE 24-2-5,1206.5,4347,Vegetation - Establishment Water Quality and Quantity Unnamed Drainage,Poor vegetation establishment and minor rill erosion on both banks.,Repairs being conducted at time of survey.,Banks appear restored.  Vegetation is filling in on banks and comparable to vegetation conditions off right-of-way.,Vegetation composition and density equal to off construction right-of-way.,--,Resolved,None.,,,
86,SE 12-2-4,1217.1 to 1218.0,4380,Soils - Subsidence,Issue reported by construction contractor.,Land access not granted by landowner at time of survey. Landowner did not want disease spread through seed potatoes.,No evidence of subsidence.,"No subsidence issues observed on construction right-of-way during ground reconnaissance. Repeated standard farming practices (cultivating, discing, etc.) appear to have repaired the issue. No crop growth issues observed.",--,Resolved,None.,,,
86,SE 12-2-4,1217.55 to 1218.0,4380,Soils - Admixing,Severe admixing on construction right-of-way. Issue reported by construction contractor.,Land access not granted by landowner at time of survey. Landowner did not want disease spread through seed potatoes.,Admixing appears similar as off right-of-way.,Minor admixing not affecting crop growth observed on construction right-of-way during ground reconnaissance.,--,Resolved,Monitor in 2013.,,,
86,NW 5-2-3,1220.1,4386,Vegetation – Establishment Rosenheim Drain,--,No issues observed on construction right-of-way during ground reconnaissance.,"Patchy areas on west and east banks of Rosenheim Drain. Vegetation is well established, patchy growth areas have filled in to satisfaction.",--,Reseeded in summer 2011.,Resolved,None.,,,
86,NE 34-1-3,1224.3 to 1224.4,4397,Soils - Contouring Water Quality and Quantity Buffalo Drain,Unstable soils and slumping at both banks on construction right-of-way.,"Repair work completed in July 2011; however, land access not granted by landowner at the time of ground reconnaissance. Landowner did not want disease spread through seed potatoes.",Banks fully restored. Mats present.,No contouring issues observed on construction right-of-way during ground reconnaissance.,Banks reshaped and reseeded in summer 2011.,Resolved,None.,,,
86,NE 34-1-3,1224.3 to 1224.4,4397,Vegetation – Weeds Buffalo Drain,"Moderate density Canada thistle, lamb’s-quarters, false ragweed, field dock and kochia observed on construction right-of-way during ground reconnaissance.","Repair work completed in July 2011; however, land access not granted by landowner at the time of ground reconnaissance. Landowner did not want disease spread through seed potatoes.",--,Weed density and composition equal on and off construction right-of-way.,--,Resolved,None.,,,
86,NE 34-1-3,1224.3 to 1224.4,4397,Vegetation – Establishment,--,--,Patchy areas on banks of Buffalo Drain.,Vegetation composition and density equal to off construction right-of-way.,Banks reseeded in summer of 2012.,Resolved,None.,,,
86,NE 34-1-3,1224.3 to 1224.9,4397,Soils - Subsidence,Issue reported by construction contractor.,Land access not granted by landowner at time of survey. Landowner did not want disease spread through seed potatoes.,--,No subsidence observed on construction right-of-way during ground reconnaissance.,Subsidence repaired in 2010.,Resolved,None.,,,
86,NW 25-1-3,1227.3,4405,Soils - Subsidence,--,Hydrovac hole observed on construction right-of-way during ground reconnaissance.,--,No subsidence issues observed on construction right-of-way during ground reconnaissance.,--,Resolved,None.,,,
