Legal Location,1<s>st</s> Year Issue/ Condition,1<s>st</s> Year (2013) Issue(s),2<s>nd</s> Year (2014) PCRM Assessment and Work Completed,3<s>rd</s> Year (2015) PCRM Assessment and Work Completed,VEC,GIS,Topic
NW 32-62-6 W6,Low vegetation establishment,Vegetation on the right-of-way from KP 9.3 to KP 9.6 has low establishment due to high disturbance in this area related to a road. Vegetation cover in this area is expected to improve in subsequent years.,"June 23, 2014 - 70-75% vegetation cover on RoW compared to off RoW control. Some areas along RoW exhibiting thinner vegetation cover with vegetation just starting to establish. Vegetation consisting of predominately clover as well as golden rod, bluebell, scouring rush and native grasses to a lesser degree. - Slightly more weeds on RoW compared to off RoW control. Non-noxious weeds consisting of dandelion and horsetail. - Large area (approximately 120m x entire width of RoW) with significant woody debris (KP 7+980 to KP 8+100) exhibits poor vegetation establishment. Willows, horsetail, native grasses and clover starting to emerge within area. Continue to monitor. - Slumping existing on hill slope (KP 8+225) on south side of RoW approximately 12m x 6m x 1.2m in magnitude with sparse vegetation within effected area. Slumping does not appear to exist over ditchline at this time. Continue to monitor for risks to pipe integrity/land us. July 17, 2014 - Installed pipeline sign at KP 8+010. - Removed steel pins from diversion berm (KP 8+200). - Silt fence material removed from KP 8+230 and KP 8+425. July 21, 2014 - Installed stakes with flagging tape around significant slumping on east-facing hill slope KP 8+230. Slumping hill was repaired during the parallel winter construction on Musreau LL No.3 during the winter of 2014/2015.","June 26, 2015 - Vegetation coverage approximately 80%, mostly grasses. Common weeds observed included horsetail and dandelion.   - Some areas of moderate vegetation establishment continue to monitor.  - Signs of ATV activity exist bordering new construction side of RoW.  - Diversion berms tied in from new construction are functioning but may require contouring.   - Some ponding water evident adjacent new construction. - There were no issues noted with the repaired hillslope at KP 8+225.",,,
NE 32-62-6 W6,High vegetation establishment,"No concerns observed on the right-of-way, vegetation establishment is high.","June 23, 2014 - 75-80% vegetation cover on RoW compared to off RoW control. Areas along RoW exhibiting moderate vegetation cover possibly attributed to low, wet area. Vegetation consisting of clover, scouring rush, golden rod, bluebell and native grasses. Continue to monitor for water-resilient vegetation emergence. - Slightly more weeds existing on RoW compared to off RoW control. Non-noxious weeds consisting of dandelion and horsetail. - Significant area of relatively bare vegetation cover from KP 9+425 to KP 9+525. Woody debris present within area. Continue to monitor - Minor ponding existing along ditchline from KP 8+975 to KP 8+995. Continue to monitor for ponding water extent.","June 26, 2015 Vegetation coverage approximately 80%, mostly grasses. Common weeds observed included horsetail and dandelion.  - Signs of ATV activity exist bordering new construction side of RoW.  - Diversion berms tied in from new construction are functioning but may require contouring. - - Some ponding water evident adjacent new construction – similar to off RoW. - Woody debris left in sections along RoW from adjacent construction.",,,
NE 32-62-6 W6,Watercourse crossing: unnamed tributary to Rat Creek - Kp 9+557,No concerns observed at the watercourse crossing at KP 9+557. High vegetation establishment.,"June 23, 2014 - appears stable at time of assessment. Vegetation starting to emerge through Dekawe material on both banks including willows. Minor subsidence on east bank with vegetation establishing. Minor subsidence on west bank with vegetation establishing. Multiple ATV tracks evident through tributary on north side of RoW. Good cobble distribution within tributary. Silt fence can be removed at this time. - Diversion berms function well along RoW with exceptional vegetation establishing. Willows starting to emerge along berms.  July 17, 2014 - Removed silt fence and installed pipeline sign at unnamed tributary to Rat Creek at KP 9+550.","June 26, 2015 - banks are well vegetated appear stable. - Excessive ATV rutting through water crossing to the North side of RoW.  - Minor ponding over ditchline but flow is not blocked. – continue to monitor.",,,
NW 33-62-6 W6,High vegetation establishment,"No concerns observed on the right-of-way, vegetation establishment is high.","June 23, 2014 - 70-75% vegetation cover on RoW compared to off RoW control. Significant areas along RoW exhibiting bare areas with vegetation just starting to establish possibly attributed to recently disturbed soils and/or woody debris. Vegetation on RoW consisting of native grasses, clover, golden rod and bluebell. - Weed cover and composition similar on RoW compared to off RoW control. Non-noxious weeds consisting of dandelion and horsetail.","June 26, 2015 - Vegetation coverage approximately 80%, mostly grasses. Common weeds observed included horsetail and dandelion.  - Signs of ATV activity exist bordering new construction side of RoW.  - Diversion berms tied in from new construction are functioning but may require contouring. - Some ponding water evident adjacent new construction. - Woody debris left in sections along RoW from adjacent construction.",,,
NW 33-62-6 W6,Watercourse crossing: Unnamed Tributary to Rat Creek,,"June 23, 2014 - Unnamed tributary to Rat Creek - appears to be stable at time of assessment. No subsidence, erosion or ponding issues occurring within tributary. Good vegetation establishment on both banks with willows starting to emerge. Amphibians using tributary as habitat. Silt fence can be removed at this time. - Erosion rill existing slightly north of ditchline at KP 10+000. July 21, 2014 - Implemented straw waddle erosion control material within subsidence along ditchline (KP 10+000).","June 26, 2015 - Banks are well vegetated and appear stable. - Minor ponding over ditchline but flow is not blocked.  – continue to monitor.",,,
NE 33-62-6 W6,High vegetation establishment,"No concerns observed on the right-of-way, vegetation establishment is high.","July 3, 2014 - 70-75% vegetation cover on RoW compared to off RoW control. Several areas along RoW exhibiting thinner vegetation cover possibly attributed to recently disturbed soils. Vegetation consisting of clover, aven species’, Indian paintbrush, bluebell and native grasses - Slightly more weeds on RoW compared to off RoW control. Non-noxious weeds consisting of dandelion and horsetail.","June 26, 2015 - Vegetation coverage approximately 80%, mostly grasses. Common weeds observed included horsetail and dandelion.  - Signs of ATV activity exist bordering new construction side of RoW.  - Diversion berms tied in from new construction are functioning but may require contouring. - Some ponding water evident adjacent new construction. - Woody debris left in sections along RoW from adjacent construction.",,,
NE 33-62-6 W6,Shrubby swamp,Wetland is on the trajectory to reaching pre-construction functional condition.,No issues noted,No issues noted,,,
NE 33-62-6 W6,Watercourse crossing: Long Lake Creek - Kp 10+660,No concerns observed at the watercourse crossing at KP 12.0. High vegetation establishment.,"July 3, 2014 - appears to be in stable condition at time of assessment with good vegetation growth through Dekawe material on both banks. No subsidence or erosion issues evident within crossing. Minimal flow of water observed at time of assessment. Silt fencing to be removed.  - Possible slumping along ditchline (KP 10+830) showing a significant amount of ponding water. No ponding evident on parallel lines. Area around ponded water shows good vegetation establishment signifying stabilization. Continue to monitor. July 18, 2014 - Removed silt fence at unnamed tributary to Cutbank Creek on both east and west bank (KP 10+650). - Removed silt fence at KP 10+840. Installed pipeline sign (KP 11+100).","June 26, 2015 - Banks are well vegetated and appear stable. - Minor ponding over ditchline but flow is not blocked. – continue to monitor.",,,
NW 34-62-6 W6,Low vegetation establishment,Vegetation on the right-of-way has not yet established. Vegetation cover is expected to improve in subsequent years.,"July 3, 2014 - 70-75% vegetation cover on RoW compared to off RoW control. Areas along RoW exhibiting poor vegetation cover possibly attributed to recently disturbed soils. Continue to monitor for vegetation development along bare areas. - Slightly more weeds existing on RoW compared to off RoW control. Non-noxious weeds consisting of dandelion, cow parsnip and horsetail. - Canada thistle present on ditchline from KP 11+360 to KP 11+340. - Minor water flow down ditchline (KP 11+840) for approximately 40m due to uphill ponding (KP 11+800). Ground around and within erosion appears to have stabilized with vegetation and appropriate root depth. Implementation of straw waddle erosion control should remediate issue. Continue to monitor.  July 21, 2014 - Weed wacked Canada thistle. KP 11+340 to 11+380.","June 26, 2015 - Vegetative coverage approximately 95%, mostly grasses. Common weeds observed included horsetail and dandelion. Deciduous species are establishing on the ROW. - Diversion berm/ditches are functioning and vegetating. - Signs of ATV activity were noted. - KP 11+274 – About 100m of coarse woody debris observed along the southern portion of the ROW from the adjacent new construction. Monitor. - KP 11+340 to 11+400 – Canada thistle was observed concentrated on ditch line. Recommend weed mitigation. - KP 11+360 – 10m x 10m area of reduced vegetative establishment was observed north of ditch line. The patch exhibited higher levels of moisture. Vegetative coverage was approximately 50%. Monitor. - KP 11+600 – An area measuring 2m across ditch line, was noted to have reduced vegetative establishment. The patch exhibited higher levels of moisture. Vegetative coverage was approximately 50%. Monitor. - KP 11+800 – New construction, adjacent to the south of ROW, has resulted in blocking a diversion ditch, causing ponding on ditch line.  - KP 12+000 – About 30m of coarse woody debris observed along the southern portion of the ROW from the adjacent new construction. Monitor.  July 14, 2015 – spot spraying completed from KP 11+274 to 12+000 to control Canada Thistle August 27, 2015 - Canada thistle at KP 11+340 unaffected by earlier herbicide application. Fall herbicide application recommended. September 18, 2015 – spot spraying completed to control Canada Thistle.",,,
NW 34-62-6 W6,Watercourse crossing: Unnamed Tributary to Long Lake - Kp 11+933,"Rill erosion was observed on the slope at KP 12.7, but the erosion control measures are effectively preventing sedimentation from entering the watercourse. Erosion is expected to stabilise as vegetation re-establishes over time.","July 3, 2014- (KP 11+950) appears to be stable at time of assessment with grasses emerging on both banks on path to resemble vegetation cover upstream and downstream of crossing. Minimal water flow through tributary at time of assessment. No subsidence or erosion issues evident. July 18, 2014 - Removed silt fence at unnamed tributary to Long Lake at KP 11+950.","June 26, 2015 - Vegetative coverage approximately 95%, mostly grasses. Common weeds observed included clover and horsetail. Willow is establishing on the ROW. - Contouring and hydrology appear to be consistent with off ROW. Moderate water flow observed. - Water was clear, indicating an absence of sedimentation issues. - Banks appear to be defined and stabile. Revetment post and coir banks were functional. - Amphibians were noted. - Subsidence was not observed. - Rutting was observed north of the crossing. Signs of ATV activity noted.",,,
,Shrubby Swamp – Kp 11+900,,"July 3, 2014  Wetland (shrubby swamp) at KP 12+050 shows good re-establishment after disturbance. Sphagnum moss starting to establish within wetland. Depth of ‐organic peat appears to be moderate at time of assessment. Expected to show great peat accumulation in subsequent years. No standing water present in wetland at time of assessment. No sedimentation / soil integrity issues within wetland. Amphibians and rodents present within wetland.","June 26, 2015 - Vegetative coverage approximately 90%, mostly grasses, clover and sphagnum. Willow establishing.  - Contouring and hydrology appears to be functional. High water level with moderate flow observed. - Water in the wetland was clear, indicating an absence of sedimentation issues. - Depth of peat appeared to be good. - Amphibians were noted. - Rutting on the north side of ROW, likely due to ATV activity, was observed.",,,
NE 34-62-6 W6,Low vegetation establishment,Vegetation on the right-of-way has not yet established. Vegetation cover is expected to improve in subsequent years.,"July 3, 2014 - ~80% vegetation established compared to off RoW. - Good vegetation establishment at kp 12+450 where sediment fencing has been installed.  - Minor bare patches present along RoW attributed to soil disturbance. - Nominal flows at time of assessment. - Water has ponded on ditchline at kp 12+100. Recommend installation of cross drain to avoid erosion at ditchline.","June 26, 2015 - Vegetative coverage approximately 85%, mostly grasses. Common weeds observed included clover and fireweed.  - Diversion berm/ditches are functioning and vegetating. - Intermittent areas of minor subsidence observed along ditch line. Monitor. - Coarse woody debris observed along the southern portion of the ROW, at times stretching across ditch line. Likely from the adjacent new construction. Monitor. - Signs of ATV activity were noted. - KP 12+400 – Area of reduced vegetative growth concentrated around ditch line, 10m x 30m. Approximate coverage was 40%. Monitor. - KP 12+550 – Low, wet area of reduced vegetative growth on ditch line, 3m x 2m. Area is vegetating slowly. Monitor. - KP 12+650 – Silt fencing and diversion berm associated with adjacent new construction with ponding on ditch line. - KP 12+800 – Drainage off of adjacent new construction resulting in erosion across ROW. Erosion rill has natural flow interruption and is vegetating. Monitor.",,,
NE 34-62-6 W6,Watercourse crossing: Unnamed Tributary to Rat Creek - Kp 12+726,,"July 3, 2014 - Watercourse crossing located at kp 12+700 is in good condition at time of assessment. July 18, 2014 - Removed plywood debris and silt fence on both north and south bank at unnamed tributary to Rat Creek (KP 12+700). - Removed silt fence on east and west bank at cross drain (KP 12+450).","June 26, 2015 - Vegetative coverage approximately 95%, mostly grasses. Common weeds observed included dandelion and horsetail. Willow is establishing on the ROW. - Contouring and hydrology appeared to be consist with off ROW. Moderate water flow observed. - Water was clear, indicating an absence of sedimentation issues. - Banks appear to be defined and stabile. Revetment post and coir banks were functional. - Amphibians were noted. - Subsidence was not observed. - Rutting was observed north of the crossing. Signs of ATV activity noted.",,,
SW 35-62-6 W6,High vegetation establishment,"High vegetation establishment observed from KP 14.0 to KP 14.8. Slight decrease near road due to increased disturbance, but many seedlings present.","July 3, 2014 - 80-85% vegetation established compared to off RoW. - Minor bare patches present along RoW attributed to soil disturbance. - No noxious weeds observed during assessment. July 18, 2014 - Removed plywood debris (KP 13+760).","June 26, 2015 - Vegetative coverage approximately 95%, mostly grasses. Common weeds observed included horsetail and clover. - Diversion berm/ditches are functioning and vegetating. - Signs of ATV activity were noted. - KP 13+340 – Approximately 10m of perennial sow thistle was observed, concentrated around ditch line. Recommend weed control measures. July 14, 2015 – spot spraying completed from KP 13+275 to 14+180 to control perennial sow thistle. August 27, 2015 - Perennial sow thistle along ditch line unaffected by earlier herbicide application. Fall herbicide application recommended. September 18, 2015 – spot spraying completed to control perennial sow thistle.",,,
NW 26-62-6 W6,Low vegetation establishment,Vegetation on the right-of-way has not yet established. Vegetation cover is expected to improve in subsequent years.,"June 21, 2014 - 85-95% vegetation cover on RoW compared to off RoW control with few areas exhibiting thinner vegetation. Establishment of native grasses, scouring rush and clover along RoW. - Weed cover on RoW comparable to off RoW control. Non-noxious annual weeds consisting of dandelion and horsetail present on RoW. - No subsidence, erosion or contour issues present at time of assessment.","June 26, 2015 Vegetative coverage approximately 95%, mostly grasses. Common weeds observed included dandelion and clover. - Diversion berm/ditches are functioning and vegetating. - Signs of ATV activity were noted.",,,
NE 26-62-6 W6,Low vegetation establishment,Vegetation on the right-of-way has not yet established. Vegetation cover is expected to improve in subsequent years.,"JJune 21, 2014 - 65-75% vegetation cover on RoW compared to off RoW control. Good establishment of native grasses, scouring rush, bluebell, Indian paintbrush and clover on RoW. - Slightly more common weeds existing on RoW compared to off RoW control. Non-noxious annual weeds consisting of dandelion, horsetail and vetch species’. - Cable sling emerging from timbers embedded within soil (KP 14+675). Requires removal. - (KP 15+130) Drainages, diversion berms appear stable / no erosion at time of assessment. Appear to be relatively bare, beginning to vegetate. Continue to monitor. Drainage appears stable and well vegetated however slopes on either side remain thin in vegetation cover. Silt fencing remains on either side of drainage and is in need of repair. uly 18, 2014 - Removed silt fence on both north and south bank of cross drain (KP 15+100). July 21, 2014 - Hand dug and exposed steel sling attached to buried rig mat KP 14+675. 2 timbers attached together with steel fastener where sling is attached. Timbers are ~16”X 10” X 20ft. Timbers could be removed with machinery or post could be cut with a grinder to remove sling. The sling was folded back into hand dug hole and hazard was marked with survey lath and ribbon. Garbage (timbers and sling) removed from the RoW during the winter construction of the parallel Musreau LL No.3","June 26, 2015 - Vegetative coverage approximately 95%, mostly grasses. Common weeds observed included vetch and fireweed. - Diversion berm/ditches are functioning and vegetating. - Signs of ATV activity were noted. Rutting was noted along the northern portion of the ROW. Rutting is vegetating. Monitor. - KP 14+675 – Previously observed cable sling and timbers have been removed but a large hole now remains. Recommend filling in with material from off ROW. August 19, 2015 - -Backfilled hole left behind by the previous removal of a cable sling and timbers. Slightly roached to account for future settling.",,,
SE 26-62-6 W6,,,"June 21, 2014 - 65-70% vegetation cover on RoW compared to off RoW control. Establishment of native grasses, scouring rush, clover, Indian paintbrush and bluebell. Significant amount of areas along RoW consisting of bare areas/less vegetation cover. - Slightly more common weeds existing on RoW compared to off RoW control. Non-noxious annual weeds consisting of dandelion and horsetail. - KP 15+580 - Marker post and warning sign down. Sign requires new hardware. - KP 15+670 - Ponding water and minor erosion. - KP 15+700 - Extensive area exhibiting poor vegetation establishment, continue to monitor. - KP 15+800 - Ponded water on work side of RoW, possibly attributed to poor drainage. Cattails establishing within ponded area.","June 26, 2015 - Vegetative coverage approximately 95%, mostly grasses. Common weeds observed included horsetail and clover. - Diversion berm/ditches are functioning and vegetating. - Signs of ATV activity were noted. - Periodic areas of reduced vegetation, erosion and coarse woody debris. All areas are vegetating. Monitor. - KP 15+420 – Reduced vegetation, due to recent construction of a pipeline crossing. Monitor. - KP 15+600 – Pipeline marker is down. Recommend replacing the hardware to fasten the sign. - KP 15+670 – Previously reported ponding on north ROW observed.  - KP 15+700 to 16+000–Large amount of coarse woody debris noted. Monitor for vegetation establishment. August 19, 2015 – reset pipeline marker and fixed sign at KP 15+600.",,,
