tableId,rowIndex,Legal Location,1st Year Issue/ Condition,1st Year (2014) Issue(s),3rd Year (2016) PCRM Assessment and Work Completed,4th Year (2017) PCRM Assessment and Work Completed,5th Year (2018) PCRM Assessment and Work Completed,,,,,,,,,,,,
333e1e53-8897-41fa-acbd-86be8afb31c7,4,SW 24-96-5 W6,Rare Plant (KP 1+500),"No scalloped moonwort (S1) were observed on July 30, 2014. Habitat has been restored to suitable conditions for this species at this location. Further monitoring recommended.","Aug 21, 2016 - Species not observed at recorded pre-disturbance location. Mitigation measures taken during construction effectively maintained habitat conditions similar to pre-disturbance conditions. Further monitoring at this site is not recommended. Issue resolved.","Additional monitoring commitment made in May 17, 2017 NEB IR response.","July 30, 2018 - Two individuals were observed at the reported pre-disturbance location. Mitigation for this rare plant occurrence is considered to have been effective, and this site is considered resolved.",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
tableId,rowIndex,Legal Location,1st Year Issue/ Condition,1st Year (2014) Issue(s),3rd Year (2016) PCRM Assessment and Work Completed,4th Year (2017) PCRM Assessment and Work Completed,5th Year (2018) PCRM Assessment and Work Completed,,,,,,,,,,,,
333e1e53-8897-41fa-acbd-86be8afb31c7,18,SW 20-96-5 W6,Rare Plant (KP 8+500),"No lance-leaved grape ferns (S2) were observed on July 30, 2014. Numerous other grape fern species observed are present and the site appears undisturbed. Issue resolved","July 11, 2016 - Majority of the right of way is vegetating well with American vetch, grasses, willows and alders (High; 80 – 100 % vegetation cover compared to off right-of-way). There are areas exhibiting reduced vegetation density (Moderate; 50 – 80% vegetation cover compared to off right-of-way), there are no secondary issues (e.g., erosion) associated, no work recommended, issue resolved. - KP 8+000, signs and marker posts require repairs. - No noxious weeds were identified. Aug 31, 2016 – KP 8+000 – Marker posts repaired, issue resolved.","July 5, 2017 - Vegetation cover on the RoW is 65- 80% compared to the off-RoW control. Predominantly birdsfoot trefoil, vetch, and clover. Wheat grasses, timothy, willows, and aspens are also establishing. - No noxious weeds identified on tract. September 30, 2017 - No noxious weeds were observed.","July 19, 2018 - Vegetation is at 80 - 100% vegetation cover compared to off ROW control. All previous vegetation cover issues resolved. Vegetation consists of various grasses, willows, vetch, aspens, pine, alders, raspberry, yellow rattle, and birds-foot trefoil. - No noxious weeds were identified in ¼. - Trench crown is present and stable.  - Cross-drains appear to be functioning well with no evidence of ponding. - No erosion or subsidence was identified within 1/4.",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
tableId,rowIndex,Legal Location,1st Year Issue/ Condition,1st Year (2014) Issue(s),3rd Year (2016) PCRM Assessment and Work Completed,4th Year (2017) PCRM Assessment and Work Completed,5th Year (2018) PCRM Assessment and Work Completed,,,,,,,,,,,,
333e1e53-8897-41fa-acbd-86be8afb31c7,19,,Rare Plant (KP 8+500),"One individual leather grape fern (S3) was observed on July 30, 2014. Issue resolved","- No noxious weeds were identified. Aug 31, 2016 – KP 8+000 – Marker posts repaired, issue resolved.",,- No erosion or subsidence was identified within 1/4.,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
tableId,rowIndex,Legal Location,1st Year Issue/ Condition,1st Year (2014) Issue(s),3rd Year (2016) PCRM Assessment and Work Completed,4th Year (2017) PCRM Assessment and Work Completed,5th Year (2018) PCRM Assessment and Work Completed,,,,,,,,,,,,
333e1e53-8897-41fa-acbd-86be8afb31c7,20,,Rare Plant (KP 8+500),"Two northwestern grape ferns (S3) were observed on July 30, 2014. Issue resolved","- No noxious weeds were identified. Aug 31, 2016 – KP 8+000 – Marker posts repaired, issue resolved.",,- No erosion or subsidence was identified within 1/4.,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
tableId,rowIndex,Legal Location,1st Year Issue/ Condition,1st Year (2014) Issue(s),3rd Year (2016) PCRM Assessment and Work Completed,4th Year (2017) PCRM Assessment and Work Completed,5th Year (2018) PCRM Assessment and Work Completed,,,,,,,,,,,,
333e1e53-8897-41fa-acbd-86be8afb31c7,21,,Rare Plant (KP 8+500),"Three scalloped moonwort (S1) were observed on July 30, 2014. Issue resolved","- No noxious weeds were identified. Aug 31, 2016 – KP 8+000 – Marker posts repaired, issue resolved.",,- No erosion or subsidence was identified within 1/4.,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
tableId,rowIndex,Legal Location,1st Year Issue/ Condition,1st Year (2014) Issue(s),3rd Year (2016) PCRM Assessment and Work Completed,4th Year (2017) PCRM Assessment and Work Completed,5th Year (2018) PCRM Assessment and Work Completed,,,,,,,,,,,,
333e1e53-8897-41fa-acbd-86be8afb31c7,51,NE 13-96-7 W6,Rare Plant (KP 20+500),"No golden saxifrage (S3?) were observed on July 30, 2014. Habitat is suitable for this species at this location. Further monitoring recommended.","Aug 21, 2016 - Species (golden saxifrage) not observed at the historically recorded pre-disturbance location. Golden Saxifrage is now ranked as an S4 (apparently secure, taxon is uncommon but not rare) (ACIMS, 2016). As the species is no longer considered rare in Alberta, no further monitoring will be conducted on the Project. Issue resolved.","July 11, 2017 - Vegetation establishment is 80-100% comparable to off RoW control. Good establishment of grasses, broadleaf shrubs, spruce and aspen. Pine trees establishing well throughout tract.  - No noxious weeds observed in tract.  - Trench crown present throughout tract and stable; cross drains are functioning well. - KP 20+640 – Erosion repaired with cobble, issue resolved. - Diversion berms in tract appear to be functioning well with good vegetation establishment. - No subsidence or erosion issues were identified in tract. October 2, 2017 - No noxious weeds were observed.","July 25, 2018 - Vegetation cover is 80-100% compared to off RoW with desirable species found throughout. RoW displays similar vegetation composition to off RoW. Good natural recovery of native broadleaves, shrubs, grasses, willows, poplars, green alders, found throughout RoW. Trees up to 2-3m tall. Birds foot trefoil, clover and vetch observed throughout RoW. - Vegetation heights throughout RoW are providing a functional line of sight break. - Spruce tree plots are 1 – 1.2m tall. - No noxious weeds were identified. - Ditch crown present. Cross drains are vegetated and functioning. - No erosion or subsidence issues.",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
tableId,rowIndex,Legal Location,1st Year Issue/ Condition,1st Year (2014) Issue(s),3rd Year (2016) PCRM Assessment and Work Completed,4th Year (2017) PCRM Assessment and Work Completed,5th Year (2018) PCRM Assessment and Work Completed,,,,,,,,,,,,
333e1e53-8897-41fa-acbd-86be8afb31c7,52,NE 13-96-7 W6,Erosion (KP 20+630),"Erosion rills observed along the long sloping stretch in this area. Issues continue for approximately 100 m. This issue is not near a watercourse so there is no risk of sedimentation, but should be repaired to avoid gully formations. This issue was repaired in January 2015.","July 3, 2016 – Erosion at this location is no longer evident, issue resolved.","July 11, 2017 - Vegetation establishment is 80-100% comparable to off RoW control. Good establishment of grasses, broadleaf shrubs, spruce and aspen. Pine trees establishing well throughout tract.  - No noxious weeds observed in tract.  - Trench crown present throughout tract and stable; cross drains are functioning well. - KP 20+640 – Erosion repaired with cobble, issue resolved. - Diversion berms in tract appear to be functioning well with good vegetation establishment. - No subsidence or erosion issues were identified in tract. October 2, 2017 - No noxious weeds were observed.","July 25, 2018 - Vegetation cover is 80-100% compared to off RoW with desirable species found throughout. RoW displays similar vegetation composition to off RoW. Good natural recovery of native broadleaves, shrubs, grasses, willows, poplars, green alders, found throughout RoW. Trees up to 2-3m tall. Birds foot trefoil, clover and vetch observed throughout RoW. - Vegetation heights throughout RoW are providing a functional line of sight break. - Spruce tree plots are 1 – 1.2m tall. - No noxious weeds were identified. - Ditch crown present. Cross drains are vegetated and functioning. - No erosion or subsidence issues.",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
tableId,rowIndex,Legal Location,1st Year Issue/ Condition,1st Year (2014) Issue(s),3rd Year (2016) PCRM Assessment and Work Completed,4th Year (2017) PCRM Assessment and Work Completed,5th Year (2018) PCRM Assessment and Work Completed,,,,,,,,,,,,
333e1e53-8897-41fa-acbd-86be8afb31c7,55,NE 14-96-7 W6,Steep Slope Low/Moderate Vegetation Establishment,,"July 13, 2016 - - KP 22+175 to 22+400 - Erosion issue on east hillslope due to limited vegetation cover (Low; 0 – 50 % vegetation cover compared to off right-of-way), recommend removal of existing erosion control materials that are no longer effective, repair of erosion, and re-installation of erosion control materials. Sept 4 – 8, 2016 – Erosion on hillslope repaired by hand with the construction of soil breakers, installation of straw wattles, removal of previous erosion control materials and seeding with approved seed mix. Continue to monitor hillslope recovery.","June 29, 2017 - All of the erosion control measures implemented in 2016 are functioning and providing protection against additional erosion within the sloped area. - KP 22+280 – Installation of additional erosion control measures recommended. - KP 22+300 – Minor erosion remaining, installation of additional erosion control measures recommended. - The silt fence along the north side of the right of way requires repair. - Slope remains poorly vegetated monitor later in growing season. July 11, 2017 - 80-100% vegetation establishment (broadleaf shrubs) from KP 22+175 to 22+250 on hill slope. Remainder of hill slope exhibiting 0-50% vegetation growth, recommend seeding with approved seed mix. - KP 22+400 - Installation of additional erosion control measures recommended. August 30, 2017 – KP 22+280, 22+300, and 22+400 – Additional erosion control measures installed, issue resolved. - Silt fence repaired along north edge of ROW, issue resolved. October 2, 2017 - No noxious weeds were observed. October 5, 2017 - Seeded approved seed mixture to areas of low vegetation cover. Issue resolved.","July 25, 2018 - Previous erosion control measures implemented have been effective and providing intended function.  - Vegetation has recovered across upper hill slope (80 – 100%). Vegetation is establishing in from outer boundaries.  - Limited vegetation cover noted on majority of hillslope (0- 50%) - Recommend reseeding hill slope. October 16, 2018 - Created 51 microsites on the hill slope with Biotic Earth. Installed wattles on shoulder of slope of microsite to prevent any erosion from spring run-off. Seeded microsites with an approved seed mix. Spread a tackifier on the microsite and sprayed with water.",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
tableId,rowIndex,Legal Location,1st Year Issue/ Condition,1st Year (2014) Issue(s),3rd Year (2016) PCRM Assessment and Work Completed,4th Year (2017) PCRM Assessment and Work Completed,5th Year (2018) PCRM Assessment and Work Completed,,,,,,,,,,,,
333e1e53-8897-41fa-acbd-86be8afb31c7,77,NE 30-96-9 W6,Rare Plant (Cranberry Hydrostatic Site),"Two clusters of approximately 70 and 6 western jacob’s-ladder were observed on July 30, 2014. Issue resolved.",,to allow for hydrology to be maintained. - Substrate appears stable through uniform vegetation growth throughout wetland; substrate has a low moisture holding capacity. No peat depth and minimal organics identified in substrate on and off RoW. - Wetland is showing dry conditions on and off RoW. - Depression observed at KP 31+850 due to Hydrovac activity at pipeline crossing. Area is showing some rushes establishing; not a result of project construction. Monitor area for stabilization later in season.  - Wetland showing good habitat potential for wildlife. - Wetland is stable with appropriate pre-construction contours achieved. Off RoW species have successfully advanced onto RoW; species biodiversity has been maintained. No net loss of wetland function was observed.,"clover, milk vetch, yellow rattle, wild rose, horsetail, and various shrubs. Good establishment of aspen, alder and willows throughout wetland on RoW. - Planted white spruce trees throughout wetland appear healthy and are establishing well. - Trench crown present through wetland with sufficient cross-drains for hydrology to be maintained across the RoW. No issues of hydrologic connectivity were noted. - Substrate appears healthy throughout wetland through uniform distribution of vegetation, hydrological conditions and organics. Low humification and organics were observed in both on and off RoW substrate samples. No gleying was observed. - Substrate within wetland exhibiting dry conditions. On RoW conditions comparable to off RoW conditions. - Wetland providing good habitat opportunities through good vegetation cover and sufficient snags. Several bird species observed using wetland. - Wetland has achieved pre-construction contours with no ponding or erosion issues throughout. Vegetation biodiversity has been attained across the RoW. Deciduous trees successfully emerging across RoW.",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
tableId,rowIndex,Legal Location (W6),Land Use,2012 PCMP Recommendation(s),2013 PCRM Assessment and Work Completed,2014 PCRM Assessment and Work Completed,2015 PCRM Assessment and Work Completed,2016 PCRM Assessment and Work Completed,,,,,,,,,,,
3e9e6cdb-f812-4832-b69c-b8ec0396d585,47,,Rare Plant (snakeskin liverwort),,"KP 22+330 On August 8, 2013 Rare Plant Specialists visited the location and observed two patches of snakeskin liverwort on the right-of-way as well as golden saxifrage. Resolved and successful: no further monitoring is recommended. Issue resolved.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
tableId,rowIndex,Legal Location (W6),Land Use,2012 PCMP Recommendation(s),2013 PCRM Assessment and Work Completed,2014 PCRM Assessment and Work Completed,2015 PCRM Assessment and Work Completed,2016 PCRM Assessment and Work Completed,,,,,,,,,,,
3e9e6cdb-f812-4832-b69c-b8ec0396d585,49,,Rare Plant (snakeskin liverwort),,"KP 22+450 On August 8, 2013 Rare Plant Specialists visited the location and observed snakeskin liverwort off the right-of-way along the west edge of the right-of-way boundary. Suitable habitat was observed on the right-of-way. Resolved and successful: no further monitoring is recommended. Issue resolved.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
tableId,rowIndex,Legal Location (W6),Land Use,2012 PCMP Recommendation(s),2013 PCRM Assessment and Work Completed,2014 PCRM Assessment and Work Completed,2015 PCRM Assessment and Work Completed,2016 PCRM Assessment and Work Completed,,,,,,,,,,,
3e9e6cdb-f812-4832-b69c-b8ec0396d585,53,SW 15-66-7,Rare Plant (snakeskin liverwort),,"KP 22+950 to 23+100 On August 8, 2013 Rare Plant Specialists visited the location and observed snakeskin liverwort on and off the right-of-way along the banks of the creek. Resolved and successful: no further monitoring is recommended. Issue resolved.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
tableId,rowIndex,Legal Location (W6),Land Use,2012 PCMP Recommendation(s),2013 PCRM Assessment and Work Completed,2014 PCRM Assessment and Work Completed,2015 PCRM Assessment and Work Completed,2016 PCRM Assessment and Work Completed,,,,,,,,,,,
3e9e6cdb-f812-4832-b69c-b8ec0396d585,70,SE 22-65-7,Rare Plant (northern moonwort),,"KP 32+350 On August 8, 2013 Rare Plant Specialists visited the location and observed northern moonwort off the right-of-way. Resolved and successful: no further monitoring is recommended. Issue resolved.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
tableId,rowIndex,Legal Location (W6),Land Use,2012 PCMP Recommendation(s),2013 PCRM Assessment and Work Completed,2014 PCRM Assessment and Work Completed,2015 PCRM Assessment and Work Completed,2016 PCRM Assessment and Work Completed,,,,,,,,,,,
3e9e6cdb-f812-4832-b69c-b8ec0396d585,76,,Rare Plant (northern moonwort),,"KP 34+700 to 35+500 On August 8, 2013 Rare Plant Specialists visited the location and observed northern moonwort along the east boundary of the right-of-way as well as ascending grape fern. Resolved and successful: no further monitoring is recommended. Issue resolved.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
tableId,rowIndex,Legal Location (W6),Land Use,2012 PCMP Recommendation(s),2013 PCRM Assessment and Work Completed,2014 PCRM Assessment and Work Completed,2015 PCRM Assessment and Work Completed,2016 PCRM Assessment and Work Completed,,,,,,,,,,,
3e9e6cdb-f812-4832-b69c-b8ec0396d585,82,,Rare Plant (northern moonwort),,"KP 35+800 to 35+860 On August 8, 2013 Rare Plant Specialists visited the location and observed one northern moonwort off the right-of-way along the west edge of the right-of-way boundary. Resolved and successful: no further monitoring is recommended. Issue resolved.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
tableId,rowIndex,Legal Location (W6),Land Use,2012 PCMP Recommendation(s),2013 PCRM Assessment and Work Completed,2014 PCRM Assessment and Work Completed,2015 PCRM Assessment and Work Completed,2016 PCRM Assessment and Work Completed,,,,,,,,,,,
3e9e6cdb-f812-4832-b69c-b8ec0396d585,84,,Rare Plant (northern moonwort),,"KP 36+140 to 36+200 On August 8, 2013 Rare Plant Specialists visited the location and observed northern moonwort along the west boundary of the right-of-way. Resolved and successful: no further monitoring is recommended. Issue resolved.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
tableId,rowIndex,Legal Location (W6),Land Use,2012 PCMP Recommendation(s),2013 PCRM Assessment and Work Completed,2014 PCRM Assessment and Work Completed,2015 PCRM Assessment and Work Completed,2016 PCRM Assessment and Work Completed,,,,,,,,,,,
3e9e6cdb-f812-4832-b69c-b8ec0396d585,85,,Rare Plant (ascending grape fern),,"KP 36+150 On August 8, 2013 Rare Plant Specialists visited the location and observed one ascending grape fern off the right-of-way along the west boundary. Resolved and successful: no further monitoring is recommended. Issue resolved.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
tableId,rowIndex,Legal Location (W6),Land Use,2012 PCMP Recommendation(s),2013 PCRM Assessment and Work Completed,2014 PCRM Assessment and Work Completed,2015 PCRM Assessment and Work Completed,2016 PCRM Assessment and Work Completed,,,,,,,,,,,
3e9e6cdb-f812-4832-b69c-b8ec0396d585,87,,Rare Plant (leather grape fern),,"KP 36+600 On August 8, 2013 Rare Plant Specialists visited the location and observed leather grape fern on the right-of-way. Resolved and successful: no further monitoring is recommended. Issue resolved.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
tableId,rowIndex,Legal Location (W6),Land Use,2012 PCMP Recommendation(s),2013 PCRM Assessment and Work Completed,2014 PCRM Assessment and Work Completed,2015 PCRM Assessment and Work Completed,2016 PCRM Assessment and Work Completed,,,,,,,,,,,
3e9e6cdb-f812-4832-b69c-b8ec0396d585,88,,Rare Plant (northern moonwort),,"KP 36+800 On August 8, 2013 Rare Plant Specialists visited the location and observed northern moonwort on the south slope along the creek on the right-of-way. Resolved and successful: no further monitoring is recommended. Issue resolved.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
tableId,rowIndex,Legal Location (W6),Land Use,2012 PCMP Recommendation(s),2013 PCRM Assessment and Work Completed,2014 PCRM Assessment and Work Completed,2015 PCRM Assessment and Work Completed,2016 PCRM Assessment and Work Completed,,,,,,,,,,,
3e9e6cdb-f812-4832-b69c-b8ec0396d585,91,NW 2-65-7,Rare Plant (snakeskin liverwort),,"KP 37+150 On August 8, 2013 Rare Plant Specialists visited the location and did not observe snakeskin liverwort. Suitable habitat was observed at the site, indicating that mitigation was successful. Resolved and unsuccessful (as the target species was not observed): no further monitoring is recommended. Issue resolved.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
tableId,rowIndex,Legal Location (W6),Land Use,2012 PCMP Recommendation(s),2013 PCRM Assessment and Work Completed,2014 PCRM Assessment and Work Completed,2015 PCRM Assessment and Work Completed,2016 PCRM Assessment and Work Completed,,,,,,,,,,,
3e9e6cdb-f812-4832-b69c-b8ec0396d585,92,NW 2-65-7,Rare Plant (Macloskey's violet),,"KP 37+150 On August 8, 2013 Rare Plant Specialists visited the location and observed 20 Macloskey’s violet (leaves only) on the north and south banks of the creek. Resolved and successful: no further monitoring is recommended. Issue resolved.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
tableId,rowIndex,Legal Location,1st Year Issue/ Condition,1st Year (2012) Issue(s),2nd Year (2013) PCRM Assessment and Work Completed,3rd Year (2014) PCRM Assessment and Work Completed,4th Year (2015) PCRM Assessment and Work Completed,2016 PCRM Assessment and Work Completed,,,,,,,,,,,
