tableId,rowIndex,Legal Location,1st Year Issue/ Condition,1st Year (2014) Issue(s),3rd Year (2016) PCRM Assessment and Work Completed,4th Year (2017) PCRM Assessment and Work Completed,5th Year (2018) PCRM Assessment and Work Completed,,,,,,,,,,,,
44a33e5f-d99e-48ef-ad56-bbb516ec8796,18,,Rare plants – golden saxifrage,,"KP 7+350 On August 7, 2013, Rare Plant Specialists visited the location and did not observe the rare plants. Clover species were dominant on the ROW which potentially inhibited the rare plant’s growth. In addition, high water levels unrelated to project construction (i.e., naturally occurring) were also suspected to have affected the vegetation growth at the site. Resolved and unsuccessful: No further monitoring is recommended, issue resolved.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
tableId,rowIndex,Legal Location,1st Year Issue/ Condition,1st Year (2012) Issue(s),2nd Year (2013) PCRM Assessment and Work Completed,3rd Year (2014) PCRM Assessment and Work Completed,4th Year (2015) PCRM Assessment and Work Completed,2016 PCRM Assessment and Work Completed,,,,,,,,,,,
44a33e5f-d99e-48ef-ad56-bbb516ec8796,23,,Rare plants – golden saxifrage,,"KP 8+450 On August 7, 2013, Rare Plant Specialists visited the location and did not observe the rare plants. The site could not be accessed as it was located within the boundaries of an elk farm which was fenced off. The rare plant coordinate was off the ROW and there are no indications that the construction activities would have affected the rare plant site (well-developed shrubs between ditchline and rare plant site indicate that construction activities did not occur within habitat). The habitat along the creek looked suitable for golden saxifrage along the edges of the ROW even though the 2013 crew did not observe. Resolved: No further monitoring is recommended, issue resolved.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
tableId,rowIndex,Location (KP),Land Use,Issue(s),Observations Noted,Corrective Actions Recommended,Status,,,,,,,,,,,,
741618c3-11b8-4240-9830-1fc9c8bae93d,9,KP 4.050 to KP 4.070,Road Allowance,Erosion,Adjacent pipeline cleanup and landowner activity did not tie  surface flows into the established drainage across the ROW causing erosion channeling adjacent to the drainage.,"Repair erosion gullies, reshape and armor drainage, install  topsoil adjacent to the drainage, install erosion control matting, in the drainage, seed and fertilize (Photo 3 in Section 5.2)",Resolved,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
tableId,rowIndex,Alignment Sheet#,Approx. KP,Legal Location,Land Use,Environmental Issues,Discipline (field planning),"AMEC PCEM Observations, 2013","AMEC PCEM Observations, 2014","AMEC PCEM Observations, 2015","Amec FW Observations, 2016","Amec FW Observations, 2017","Wood Observations, 2018",Repairs to date,Status                  (Resolved/            Unresolved),Recommended Mitigation Measure(s) to Resolve Issue(s) and Schedule,VEC,GIS,Topic
8080827a-39bb-44ce-9654-480588a2ca10,84,13,43+300,NE 32-4-1-W2,Organic,Weed cleaning station,Terrestrial,,"August 2014: Some weeds noted - sow thistles, volunteer canola, pigweed.  Weeds located on/off-RoW.","Weedy on- and off-RoW, but comparable to surrounding land use.  Organic land.",,,,None recommended.,Resolved,,,,
,,,,,,,,,,,,,,,,,,,
tableId,rowIndex,Location Legal Location (WPM),Location Construction Start KP,Location Construction End KP,Location Environment Start KP,Location Environment End KP,Land Use/ Environmental Feature,Construction KP of Issue,Environment KP of Issue,UTM of Issue (14 U),Issue(s) Observed,Observations/Comments,Repair Work Completed by Enbridge,Status,Recommendations/Notes,,,,
884ee474-44b4-4afa-9a74-6dce6bc4736b,1,NE 17-9-28,0.000,0.059,959.346,959.639,Facility Site/ Disturbed,--,--,--,No issues observed.,2016 – This area was not assessed. The Cromer Terminal is an area of permanent disturbance.,--,Resolved.,No further action required.,,,,
,,,,,,,,,,,,,,,,,,,
tableId,rowIndex,Location Legal Location (WPM),Location Construction Start KP,Location Construction End KP,Location Environment Start KP,Location Environment End KP,Land Use/ Environmental Feature,Construction KP of Issue,Environment KP of Issue,UTM of Issue (14 U),Issue(s) Observed,Observations/Comments,Repair Work Completed by Enbridge,Status,Recommendations/Notes,,,,
884ee474-44b4-4afa-9a74-6dce6bc4736b,69,SW 15-9-27 (cont’d),12.100,--,971.736,--,Rare Plant,--,--,--,No issues observed.,2016 – The population of tuberous-rooted sunflower (Helianthus nuttallii ssp. rydbergii) was observed and appeared healthy.,--,Resolved.,No further action required.,,,,
,,,,,,,,,,,,,,,,,,,
tableId,rowIndex,Location Legal Location (WPM),Location Construction Start KP,Location Construction End KP,Location Environment Start KP,Location Environment End KP,Land Use/ Environmental Feature,Construction KP of Issue,Environment KP of Issue,UTM of Issue (14 U),Issue(s) Observed,Observations/Comments,Repair Work Completed by Enbridge,Status,Recommendations/Notes,,,,
884ee474-44b4-4afa-9a74-6dce6bc4736b,73,SE 15-9-27,12.500,--,972.139,--,Rare Plant,--,--,--,No issues observed.,2016 – The population of tuberous-rooted sunflower (Helianthus nuttallii ssp. rydbergii) was observed and appeared healthy.,--,Resolved.,No further action required.,,,,
,,,,,,,,,,,,,,,,,,,
tableId,rowIndex,Location Legal Location (WPM),Location Construction Start KP,Location Construction End KP,Location Environment Start KP,Location Environment End KP,Land Use/ Environmental Feature,Construction KP of Issue,Environment KP of Issue,UTM of Issue (14 U),Issue(s) Observed,Observations/Comments,Repair Work Completed by Enbridge,Status,Recommendations/Notes,,,,
884ee474-44b4-4afa-9a74-6dce6bc4736b,76,SE 15-9-27 (cont’d),12.600,--,972.239,--,Rare Plant,12.600,972.239,351307E 5511941N,Vegetation – Rare plant.,"2016 – The population of Engelmann’s spikerush (Eleocharis engelmannii) was not observed. The site was densely revegetated with native wetland species, which is undesirable habitat for this species. Original site conditions may return in future years. 2017 – The population of Engelmann’s spikerush was not observed. The site was well revegetated with native wetland species, which is undesirable habitat for this species. Original site conditions may return in future years. 2018 – The population of Engelmann’s spikerush was not observed. The site was less vegetated, an improvement in the habitat preferences for this species.",--,Unresolved.   Monitor for rare plant presence in 2019.,,,,,
,,,,,,,,,,,,,,,,,,,
tableId,rowIndex,Location Legal Location (WPM),Location Construction Start KP,Location Construction End KP,Location Environment Start KP,Location Environment End KP,Land Use/ Environmental Feature,Construction KP of Issue,Environment KP of Issue,UTM of Issue (14 U),Issue(s) Observed,Observations/Comments,Repair Work Completed by Enbridge,Status,Recommendations/Notes,,,,
884ee474-44b4-4afa-9a74-6dce6bc4736b,94,NE 11-9-27 (cont’d),14.800,--,974.364,--,Rare Plant,--,--,--,No issues observed.,2016 – The population of green needle grass (Nassella viridula) was observed and appeared healthy.,--,Resolved.,No further action required.,,,,
,,,,,,,,,,,,,,,,,,,
tableId,rowIndex,Location Legal Location (WPM),Location Construction Start KP,Location Construction End KP,Location Environment Start KP,Location Environment End KP,Land Use/ Environmental Feature,Construction KP of Issue,Environment KP of Issue,UTM of Issue (14 U),Issue(s) Observed,Observations/Comments,Repair Work Completed by Enbridge,Status,Recommendations/Notes,,,,
884ee474-44b4-4afa-9a74-6dce6bc4736b,95,NE 11-9-27 (cont’d),14.900,--,974.464,--,Rare Plant,--,--,353504E 5511411N,Vegetation – Rare plant.,2016 – The population of tuberous-rooted sunflower (Helianthus nuttallii ssp. rydbergii) was not observed. Related species with similar habitat requirements were observed at the site and in surrounding area. 2017 – The population of tuberous-rooted sunflower was not observed. Related species with similar habitat requirements were observed at the site and in surrounding area. 2018 – The population of tuberous-rooted sunflower was not observed. Related species with similar habitat requirements were observed at the site and in surrounding area.,--,Unresolved.   Monitor for rare plant presence in 2019,,,,,
,,,,,,,,,,,,,,,,,,,
tableId,rowIndex,Legal Location,Land Use,May 2012 PCRM Assessment,September 2012 PCRM Assessment,2012 Recommendations,2013 PCRM Assessment,2013 Recommendations,,,,,,,,,,,
a67f9b06-b02e-4dff-9a79-4a421d5a04be,11,NE 17-80-12 W6,Airstrip,No issues. Subsided area was repaired in spring of 2012,No issues. Subsided area was repaired in spring of 2012,Monitor 2013,The area with the grass strip is comparable to the TERA report.,No further work required,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
tableId,rowIndex,Location (KP),Land Use,Issue(s),Observations Noted,Corrective Actions Recommended,Status,,,,,,,,,,,,
a7d32500-cb44-41ae-8c61-fbf7ce97a052,35,KP 20.539 to KP 22.112,Bishop Property,No issues observ ed,There is ex tensiv e v egetation establishment on the ROW across this property .  Prev ious subsidence concerns w ere repaired and there w as no evidence of further subsidence.  No env ironmental issues w ere observ ed.,No action required,Resolv ed,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
tableId,rowIndex,Location (KP),Land Use,Issue(s),Observations Noted,Corrective Actions Recommended,Status,,,,,,,,,,,,
a7d32500-cb44-41ae-8c61-fbf7ce97a052,38,KP 22.112 to KP 23.037,Road Allow ance,Culv ert Concerns,Landow ner expressed concerns that tw o culv erts on the road allow ance into his property  had frozen causing ov erflow  and w ashing on the access trail to his property  (no damage to the road bed could be seen how ev er the landow ner concern w as addressed).  This is a periodic seasonal concern not uncommon w ith culv erts.,"To help address this concern the top 2 culv erts (18 inch culv erts) on the access trail were remov ed and replaced w ith 24 inch culv erts.  The remov ed culverts were both installed upslope to further reduce and distribute flow s.  There are now a total of 7 cross-drain culv erts on the slope from about KP 22.500 to KP 23.000 (see Photos 9 and 10 in Section 5.2).  There are no watercourses in the area, only  surface flow s from the adjacent minor slopes.",Resolv ed,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
tableId,rowIndex,Location (KP),Land Use,Issue(s),Observations Noted,Corrective Actions Recommended,Status,,,,,,,,,,,,
a7d32500-cb44-41ae-8c61-fbf7ce97a052,39,KP 23.037 to KP 23.852,Stev enson Property,Contouring,"There is good v egetation establishment on the ROW across this property .  The slopes are stable and all surface breakers are w orking well.  How ever, there w as w ater ponding on the ROW on the lev el bench to the south of Farrell Creek.",The area on the ROW and adjacent to the ROW (at the landow ners request) w as re-graded to establish a self draining contour to deal w ith all w ater ponding on and just off the ROW.  The area w as then seeded (to a landow ner requested mix ) and track packed (see Photos 11 and 12 in Section 5.2).,Resolv ed,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
tableId,rowIndex,Biophysical Element,Legal Land Description (W6M) and Kilometer Post (KP),Land Use,2011 Issue Identified,Potential Adverse Environmental Effect,Issues Identified in  2012 Monitoring,Recommendations,VEC,GIS,Topic,,,,,,,,
c046f97b-e73f-48ff-8a9c-d43b761ed7f2,6,Lowering of Soil Productivity through Topsoil/Subsoil Admixing,--,--,--,--,No environmental issues identified during the 2012 PCMP,,2. Soil and Soil Productivity,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
tableId,rowIndex,Biophysical Element,Legal Land Description (W6M) and Kilometer Post (KP),Land Use,2011 Issue Identified,Potential Adverse Environmental Effect,Issues Identified in  2012 Monitoring,Recommendations,VEC,GIS,Topic,,,,,,,,
c046f97b-e73f-48ff-8a9c-d43b761ed7f2,7,Degradation of Soil Structure and Soil Productivity through Compaction and Rutting,--,--,--,--,No environmental issues identified during the 2012 PCMP.,,2. Soil and Soil Productivity,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
tableId,rowIndex,Biophysical Element,Legal Land Description (W6M) and Kilometer Post (KP),Land Use,2011 Issue Identified,Potential Adverse Environmental Effect,Issues Identified in  2012 Monitoring,Recommendations,VEC,GIS,Topic,,,,,,,,
c046f97b-e73f-48ff-8a9c-d43b761ed7f2,8,Loss of Topsoil through Wind Erosion,--,--,--,--,No environmental issues identified during the 2012 PCMP.,,2. Soil and Soil Productivity,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
tableId,rowIndex,Biophysical Element,Legal Land Description (W6M) and Kilometer Post (KP),Land Use,2011 Issue Identified,Potential Adverse Environmental Effect,Issues Identified in  2012 Monitoring,Recommendations,VEC,GIS,Topic,,,,,,,,
c046f97b-e73f-48ff-8a9c-d43b761ed7f2,9,Trench Subsidence,--,--,--,--,No environmental issues identified during the 2012 PCMP201121210PCMP.,,2. Soil and Soil Productivity,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
tableId,rowIndex,Biophysical Element,Legal Land Description (W6M) and Kilometer Post (KP),Land Use,2011 Issue Identified,Potential Adverse Environmental Effect,Issues Identified in  2012 Monitoring,Recommendations,VEC,GIS,Topic,,,,,,,,
c046f97b-e73f-48ff-8a9c-d43b761ed7f2,18,Alteration of Natural  Flow Patterns,--,--,--,--,No environmental issues identified during the 2012 PCMP.,,4. Water Quality and Quantity,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
tableId,rowIndex,Biophysical Element,Legal Land Description (W6M) and Kilometer Post (KP),Land Use,2011 Issue Identified,Potential Adverse Environmental Effect,Issues Identified in  2012 Monitoring,Recommendations,VEC,GIS,Topic,,,,,,,,
c046f97b-e73f-48ff-8a9c-d43b761ed7f2,19,Alteration  of  Fish and  Fish  Habitat along the Route,--,--,--,--,No environmental issues identified during the 2012 PCMP.,,5. Fish and Fish Habitat,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
tableId,rowIndex,Biophysical Element,Legal Land Description (W6M) and Kilometer Post (KP),Land Use,2011 Issue Identified,Potential Adverse Environmental Effect,Issues Identified in  2012 Monitoring,Recommendations,VEC,GIS,Topic,,,,,,,,
c046f97b-e73f-48ff-8a9c-d43b761ed7f2,20,Increased Sedimentation,--,--,--,--,No environmental issues identified during the 2012,,5. Fish and Fish Habitat,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
tableId,rowIndex,Biophysical Element,Legal Land Description (W6M) and Kilometer Post (KP),Land Use,2011 Issue Identified,Potential Adverse Environmental Effect,Issues Identified in  2012 Monitoring,Recommendations,VEC,GIS,Topic,,,,,,,,
c046f97b-e73f-48ff-8a9c-d43b761ed7f2,25,Alteration of Wildlife Habitat along the Route,--,--,--,--,No environmental issues identified during the 2012 PCMP.,,7. Wildlife and Wildlife Habitat,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
tableId,rowIndex,Biophysical Element,Legal Land Description (W6M) and Kilometer Post (KP),Land Use,2011 Issue Identified,Potential Adverse Environmental Effect,Issues Identified in  2012 Monitoring,Recommendations,VEC,GIS,Topic,,,,,,,,
c046f97b-e73f-48ff-8a9c-d43b761ed7f2,26,Loss  of  Species at Risk  or  Species  of Special Status,--,--,--,--,No environmental issues identified during preconstruction activities.,,8. Species at Risk or Species of Special Status,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
tableId,rowIndex,Biophysical Element,Legal Land Description (W6M) and Kilometer Post (KP),Land Use,2011 Issue Identified,Potential Adverse Environmental Effect,Issues Identified in  2012 Monitoring,Recommendations,VEC,GIS,Topic,,,,,,,,
c046f97b-e73f-48ff-8a9c-d43b761ed7f2,27,Alteration of Air Quality along the Route,--,--,--,--,No environmental issues identified during preconstruction activities.,,9. Air Quality,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
tableId,rowIndex,Biophysical Element,Legal Land Description (W6M) and Kilometer Post (KP),Land Use,2011 Issue Identified,Potential Adverse Environmental Effect,Issues Identified in  2012 Monitoring,Recommendations,VEC,GIS,Topic,,,,,,,,
c046f97b-e73f-48ff-8a9c-d43b761ed7f2,28,Alteration of the Acoustic Environment along the Route,--,--,--,--,No environmental issues identified during preconstruction activities.,,10.    Acoustic Environment,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
tableId,rowIndex,Biophysical Element,Legal Land Description (W6M) and Kilometer Post (KP),Land Use,2011 Issue Identified,Potential Adverse Environmental Effect,Issues Identified in  2012 Monitoring,Recommendations,VEC,GIS,Topic,,,,,,,,
c046f97b-e73f-48ff-8a9c-d43b761ed7f2,29,Loss or alteration of Heritage Resources along the Route,--,--,--,--,No environmental issues identified during the 2012 PCMP.,,11.    Heritage Resources,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
tableId,rowIndex,Location (Parcel),Land Use,Condition/ Issues Noted (Rating),"Kilometre Post1,2",Notes,Recommendation(s),Status,,,,,,,,,,,
c070f415-a562-4d98-be28-88b8aafb2e2c,34,VME2029,Disturbed Land,Railway (N/A),3+742 to 3+761,• Railway crossing,None,No issue,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
tableId,rowIndex,Location (Parcel),Land Use,Condition/ Issues Noted (Rating),"Kilometre Post1,2",Notes,Recommendation(s),Status,,,,,,,,,,,
c070f415-a562-4d98-be28-88b8aafb2e2c,35,VME2040,Disturbed Land,Noxious Weeds (Low),3+761 to 3+773,"• Perennial sow thistle (Sonchus arvensis), bull thistle (Cirsium vulgare), common ragweed (Ambrosia artemisiifolia) and creeping thistle (Cirsium arvense) were observed to be comparable on and off ROW • Parcel is north of the railway and borders another disturbance to the northeast",None,No issue,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
tableId,rowIndex,Location (Parcel),Land Use,Condition/ Issues Noted (Rating),"Kilometre Post1,2",Notes,Recommendation(s),Status,,,,,,,,,,,
c070f415-a562-4d98-be28-88b8aafb2e2c,36,VME2040,Disturbed Land,Plant Growth (Low),3+761 to 3+773,• Limited plant growth and bare areas were observed on the ROW which were comparable to off the ROW,None,No issue,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
tableId,rowIndex,Location (Parcel),Land Use,Condition/ Issues Noted (Rating),"Kilometre Post1,2",Notes,Recommendation(s),Status,,,,,,,,,,,
c070f415-a562-4d98-be28-88b8aafb2e2c,37,VME2039,Disturbed Land,Noxious Weeds (Low),3+773 to 3+863,"• Perennial sow thistle (Sonchus arvensis), bull thistle (Cirsium vulgare), common ragweed (Ambrosia artemisiifolia) and creeping thistle (Cirsium arvense) were observed to be comparable on and off ROW • Area is disturbed with historical soil pile on the easement • Parcel borders another disturbance to the east",None,No issue,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
tableId,rowIndex,Location (Parcel),Land Use,Condition/ Issues Noted (Rating),"Kilometre Post1,2",Notes,Recommendation(s),Status,,,,,,,,,,,
c070f415-a562-4d98-be28-88b8aafb2e2c,38,VME2039,Disturbed Land,Plant Growth (Low),3+773 to 3+863,• Limited plant growth and bare areas were observed on the ROW which were comparable to off the ROW,None,No issue,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
tableId,rowIndex,Location (Parcel),Land Use,Condition/ Issues Noted (Rating),"Kilometre Post1,2",Notes,Recommendation(s),Status,,,,,,,,,,,
c070f415-a562-4d98-be28-88b8aafb2e2c,39,VME2038,Disturbed Land,Plant Growth (N/A),3+863 to 3+900,• Area is disturbed with historical soil pile observed in the area,None,No issue,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
tableId,rowIndex,Location (Parcel),Land Use,Condition/ Issues Noted (Rating),"Kilometre Post1,2",Notes,Recommendation(s),Status,,,,,,,,,,,
c070f415-a562-4d98-be28-88b8aafb2e2c,40,VME2038,Disturbed Land,Plant Growth (Low),3+900 to 3+918,• Small fenced area with good vegetative coverage (grasses),None,No issue,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
tableId,rowIndex,Location (Parcel),Land Use,Condition/ Issues Noted (Rating),"Kilometre Post1,2",Notes,Recommendation(s),Status,,,,,,,,,,,
c070f415-a562-4d98-be28-88b8aafb2e2c,41,VME1005,Disturbed Land,Road (N/A),3+918 to 3+938,• Road crossing (Kirby Road),None,No issue,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
tableId,rowIndex,Location (Parcel),Land Use,Condition/ Issues Noted (Rating),"Kilometre Post1,2",Notes,Recommendation(s),Status,,,,,,,,,,,
c070f415-a562-4d98-be28-88b8aafb2e2c,47,VME1010,Disturbed Land,Road (N/A),5+193 to 5+213,•Road crossing,None,No issue,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
tableId,rowIndex,Location (Parcel),Land Use,Condition/ Issues Noted (Rating),"Kilometre Post1,2",Notes,Recommendation(s),Status,,,,,,,,,,,
c070f415-a562-4d98-be28-88b8aafb2e2c,69,VME1013,Disturbed Land,Road (N/A),8+017 to 8+108,• Road crossing (Hwy 27),None,No issue,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
tableId,rowIndex,Location (Parcel),Land Use,Condition/ Issues Noted (Rating),"Kilometre Post1,2",Notes,Recommendation(s),Status,,,,,,,,,,,
c070f415-a562-4d98-be28-88b8aafb2e2c,70,VME1014,Disturbed Land,Plant Growth (Low),8+108 to 8+500,• Limited plant growth  • Trace covers of establishing native vegetation  • Bare patches are consistent with Year 1 vegetation for disturbed land (land use) and are not a concern  • Some of the bare areas are associated with the greenhouse nearby,None,No issue,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
tableId,rowIndex,Location (Parcel),Land Use,Condition/ Issues Noted (Rating),"Kilometre Post1,2",Notes,Recommendation(s),Status,,,,,,,,,,,
c070f415-a562-4d98-be28-88b8aafb2e2c,95,VME1021,Disturbed Land,Road (N/A),10+738 to 10+769,• Road crossing (Kirby Road),None,No issue,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
tableId,rowIndex,Location (Parcel),Land Use,Condition/ Issues Noted (Rating),"Kilometre Post1,2",Notes,Recommendation(s),Status,,,,,,,,,,,
c070f415-a562-4d98-be28-88b8aafb2e2c,104,VME1025,Disturbed Land,Erosion (Moderate),11+240 to 11+400,"• Minor rill erosion was observed on the slope with no erosion control measures in place • Repairs completed on August 27 and October 22, 2018",Monitor in 2019,Unresolved,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
tableId,rowIndex,Location (Parcel),Land Use,Condition/ Issues Noted (Rating),"Kilometre Post1,2",Notes,Recommendation(s),Status,,,,,,,,,,,
c070f415-a562-4d98-be28-88b8aafb2e2c,105,VME1025,Disturbed Land,Plant Growth (Moderate),11+500 to 11+595,• Sediment control measures were installed and should remain in place • Limited plant growth along slope,Monitor in 2019,Unresolved,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
