,pdfId,pdfName,pdfURL,pdfSubmitter,ApplicationTitle,ApplicationTitleShort,ApplicationLink
62,779245,A2K6K7 - 2011 TM Anchor Loop Post Construction Monitoring Report 9 of 14,https://apps.cer-rec.gc.ca/REGDOCS/File/Download/779245,Trans Mountain Pipeline ULC,2006-02-17 - Application for the TMX - Anchor Loop Project  (OH-1-2006),Application for the TMX - Anchor Loop Project  ,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/399196
63,779302,A2K6K4 - 2011 TM Anchor Loop Post Construction Monitoring Report 6 of 14,https://apps.cer-rec.gc.ca/REGDOCS/File/Download/779302,Trans Mountain Pipeline ULC,2006-02-17 - Application for the TMX - Anchor Loop Project  (OH-1-2006),Application for the TMX - Anchor Loop Project  ,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/399196
64,779305,A2K6K5 - 2011 TM Anchor Loop Post Construction Monitoring Report 7 of 14,https://apps.cer-rec.gc.ca/REGDOCS/File/Download/779305,Trans Mountain Pipeline ULC,2006-02-17 - Application for the TMX - Anchor Loop Project  (OH-1-2006),Application for the TMX - Anchor Loop Project  ,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/399196
65,779359,A2K6K3 - 2011 TM Anchor Loop Post Construction Monitoring Report 5 of 14,https://apps.cer-rec.gc.ca/REGDOCS/File/Download/779359,Trans Mountain Pipeline ULC,2006-02-17 - Application for the TMX - Anchor Loop Project  (OH-1-2006),Application for the TMX - Anchor Loop Project  ,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/399196
66,779362,A2K6L0 - 2011 TM Anchor Loop Post Construction Monitoring Report 12 of 14,https://apps.cer-rec.gc.ca/REGDOCS/File/Download/779362,Trans Mountain Pipeline ULC,2006-02-17 - Application for the TMX - Anchor Loop Project  (OH-1-2006),Application for the TMX - Anchor Loop Project  ,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/399196
67,781319,A2K9D8 - C111122 - PCMR (Year One) Report Body,https://apps.cer-rec.gc.ca/REGDOCS/File/Download/781319,Lone Pine Resources Ltd.,2009-11-18 – Application for the Ojay Pipeline Project,Application for the Ojay Pipeline Project,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/582653
68,782002,A2L0D2 - SLR Site Assessment and Recommendations - Area of Concern - Alberta Clipper,https://apps.cer-rec.gc.ca/REGDOCS/File/Download/782002,Enbridge Pipelines Inc.,2007-05-30 - Application for the Alberta Clipper Expansion Project (OH-4-2007),Application for the Alberta Clipper Expansion Project ,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/465178
69,786043,A2L6J2 - Appendix B - 2011 Environmental Issues List - LSr Pipeline Southern Lights Project,https://apps.cer-rec.gc.ca/REGDOCS/File/Download/786043,Enbridge Southern Lights GP Inc. on behalf of Enbridge Southern Lights LP and Enbridge Pipelines Inc.,"2007-03-09 - Application for Line 13 Transfer, Line 13 Reversal and Capacity Replacement for the Southern Lights Project (OH-3-2007)","Application for Line 13 Transfer, Line 13 Reversal and Capacity Replacement for the Southern Lights Project ",https://apps.cer-rec.gc.ca/REGDOCS/Item/View/456607
70,786064,A2L6L8 - Appendix D1 - Assurance of  Voluntary Compliance,https://apps.cer-rec.gc.ca/REGDOCS/File/Download/786064,Enbridge Pipelines Inc.,2007-05-30 - Application for the Alberta Clipper Expansion Project (OH-4-2007),Application for the Alberta Clipper Expansion Project ,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/465178
71,786154,A2L6J1 - Appendix A - Summary of Post Construction Monitoring Table - LSr Pipeline Southern Lights Project,https://apps.cer-rec.gc.ca/REGDOCS/File/Download/786154,Enbridge Southern Lights GP Inc. on behalf of Enbridge Southern Lights LP and Enbridge Pipelines Inc.,"2007-03-09 - Application for Line 13 Transfer, Line 13 Reversal and Capacity Replacement for the Southern Lights Project (OH-3-2007)","Application for Line 13 Transfer, Line 13 Reversal and Capacity Replacement for the Southern Lights Project ",https://apps.cer-rec.gc.ca/REGDOCS/Item/View/456607
72,786212,A2L6F5 - Post Construction Environmental Monitoring Report - Year 3 - Line 4 Extension Project,https://apps.cer-rec.gc.ca/REGDOCS/File/Download/786212,Enbridge Pipelines Inc.,2007-06-28 - Application for the Line 4 Extension Project (OH-5-2007),Application for the Line 4 Extension Project ,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/469094
73,786267,A2L6L5 - Appendix A - Summary of 2011 Post Construction Monitoring for Alberta Clipper Project,https://apps.cer-rec.gc.ca/REGDOCS/File/Download/786267,Enbridge Pipelines Inc.,2007-05-30 - Application for the Alberta Clipper Expansion Project (OH-4-2007),Application for the Alberta Clipper Expansion Project ,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/465178
74,786270,A2L6L6 - Appendix B - 2011 Environmental Issues List for Alberta Clipper Project,https://apps.cer-rec.gc.ca/REGDOCS/File/Download/786270,Enbridge Pipelines Inc.,2007-05-30 - Application for the Alberta Clipper Expansion Project (OH-4-2007),Application for the Alberta Clipper Expansion Project ,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/465178
75,786777,A2L7Q4 - Albright Crossover Post-Constr Monitoring Part 1,https://apps.cer-rec.gc.ca/REGDOCS/File/Download/786777,NOVA Gas Transmission Ltd. (NGTL),2009-05-29 - Application for Albright North Crossover,Application for Albright North Crossover,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/558435
76,786908,A2L7R5 - 2012-01-31 - Keystone Year 2 Post Construction Environmental Monitoring Report - part1,https://apps.cer-rec.gc.ca/REGDOCS/File/Download/786908,TransCanada Keystone Pipeline GP Ltd.,2006-12-12 - Application for the Keystone Pipeline (OH-1-2007),Application for the Keystone Pipeline ,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/446070
77,786948,A2L7R9 - 2012-01-31 - Keystone Year 1 Post Construction Environmental Monitoring Report,https://apps.cer-rec.gc.ca/REGDOCS/File/Download/786948,TransCanada Keystone Pipeline GP Ltd.,2007-11-23 - Application for the Cushing Expansion (OH-1-2008),Application for the Cushing Expansion ,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/486602
78,786964,A2L7S9 - Second Year Post-Construction Environmental Monitoring Report pursuant to condition 6 of Order XG-W102-04-2009,https://apps.cer-rec.gc.ca/REGDOCS/File/Download/786964,"Westcoast Energy Inc., carrying on business as Spectra Energy Transmission (""Westcoast"")",2009-04-21 - Application for the North Maxhamish Loop Project,Application for the North Maxhamish Loop Project,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/554349
79,807169,A2S0J6 - NGTL Doe Creek Lateral Loop_PCMP 1st Year Monitoring_April 2012,https://apps.cer-rec.gc.ca/REGDOCS/File/Download/807169,NOVA Gas Transmission Ltd.,2010-03-09 – Application for the Doe Creek Lateral Loop and Henderson Creek Lateral Loop No. 3,Application for the Doe Creek Lateral Loop and Henderson Creek Lateral Loop No. 3,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/605009
80,807172,A2S0J7 - Henderson Creek Lateral Loop No 3 PCMP Report Part 1 of 4,https://apps.cer-rec.gc.ca/REGDOCS/File/Download/807172,NOVA Gas Transmission Ltd.,2010-03-09 – Application for the Doe Creek Lateral Loop and Henderson Creek Lateral Loop No. 3,Application for the Doe Creek Lateral Loop and Henderson Creek Lateral Loop No. 3,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/605009
81,807181,A2S0K0 - Henderson Creek Lateral Loop No 3 PCMP Report Part 4 of 4,https://apps.cer-rec.gc.ca/REGDOCS/File/Download/807181,NOVA Gas Transmission Ltd.,2010-03-09 – Application for the Doe Creek Lateral Loop and Henderson Creek Lateral Loop No. 3,Application for the Doe Creek Lateral Loop and Henderson Creek Lateral Loop No. 3,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/605009
82,807339,A2S0X0 - Final Post Construction Environmental Monitoring Report for Saddle Hills Pipeline Loop,https://apps.cer-rec.gc.ca/REGDOCS/File/Download/807339,ARC Resources Ltd.,2008-04-11 - Preliminary Information to construct  the Saddle Hills Pipeline Loop,Preliminary Information to construct  the Saddle Hills Pipeline Loop,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/506603
83,807947,A2S1R3 - Bear River West Lateral Loop - First Year Post-Construction Monitoring Report,https://apps.cer-rec.gc.ca/REGDOCS/File/Download/807947,NOVA Gas Transmission Ltd.,2010-05-07 - Application for the Bear River West Lateral Loop,Application for the Bear River West Lateral Loop,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/618920
84,877194,A3C6L8 - Horn River PCMP Report - Part 1,https://apps.cer-rec.gc.ca/REGDOCS/File/Download/877194,NOVA Gas Transmission Ltd.,2010-02-19 – Application for the Horn River Project (GH-2-2010),Application for the Horn River Project ,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/601085
85,877517,A3C6Q4 - Horn River PCMP Report - Part 7,https://apps.cer-rec.gc.ca/REGDOCS/File/Download/877517,NOVA Gas Transmission Ltd.,2010-02-19 – Application for the Horn River Project (GH-2-2010),Application for the Horn River Project ,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/601085
86,905316,A3E8G5 - 8154_2012_AnchorLoop_ PCM_NEB_Pt05of21,https://apps.cer-rec.gc.ca/REGDOCS/File/Download/905316,Trans Mountain Pipeline ULC,2006-02-17 - Application for the TMX - Anchor Loop Project  (OH-1-2006),Application for the TMX - Anchor Loop Project  ,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/399196
87,905319,A3E8G6 - 8154_2012_AnchorLoop_ PCM_NEB_Pt06of21,https://apps.cer-rec.gc.ca/REGDOCS/File/Download/905319,Trans Mountain Pipeline ULC,2006-02-17 - Application for the TMX - Anchor Loop Project  (OH-1-2006),Application for the TMX - Anchor Loop Project  ,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/399196
88,905322,A3E8G7 - 8154_2012_AnchorLoop_ PCM_NEB_Pt07of21,https://apps.cer-rec.gc.ca/REGDOCS/File/Download/905322,Trans Mountain Pipeline ULC,2006-02-17 - Application for the TMX - Anchor Loop Project  (OH-1-2006),Application for the TMX - Anchor Loop Project  ,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/399196
89,905732,A3E8G8 - 8154_2012_AnchorLoop_ PCM_NEB_Pt08of21,https://apps.cer-rec.gc.ca/REGDOCS/File/Download/905732,Trans Mountain Pipeline ULC,2006-02-17 - Application for the TMX - Anchor Loop Project  (OH-1-2006),Application for the TMX - Anchor Loop Project  ,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/399196
90,905735,A3E8G9 - 8154_2012_AnchorLoop_ PCM_NEB_Pt09of21,https://apps.cer-rec.gc.ca/REGDOCS/File/Download/905735,Trans Mountain Pipeline ULC,2006-02-17 - Application for the TMX - Anchor Loop Project  (OH-1-2006),Application for the TMX - Anchor Loop Project  ,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/399196
91,905931,A3E8G1 - 8154_2012_AnchorLoop_ PCM_NEB_Pt01of21,https://apps.cer-rec.gc.ca/REGDOCS/File/Download/905931,Trans Mountain Pipeline ULC,2006-02-17 - Application for the TMX - Anchor Loop Project  (OH-1-2006),Application for the TMX - Anchor Loop Project  ,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/399196
92,905937,A3E8H0 - 8154_2012_AnchorLoop_ PCM_NEB_Pt10of21,https://apps.cer-rec.gc.ca/REGDOCS/File/Download/905937,Trans Mountain Pipeline ULC,2006-02-17 - Application for the TMX - Anchor Loop Project  (OH-1-2006),Application for the TMX - Anchor Loop Project  ,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/399196
93,911947,A3F0D9 - 2013-01-29 Keystone Year 2 Environmental Monitoring Report,https://apps.cer-rec.gc.ca/REGDOCS/File/Download/911947,TransCanada Keystone Pipeline GP Ltd.,2007-11-23 - Application for the Cushing Expansion (OH-1-2008),Application for the Cushing Expansion ,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/486602
94,911956,A3F0E3 - 2013-01-29 Keystone Year 3 Environmental Monitoring Report,https://apps.cer-rec.gc.ca/REGDOCS/File/Download/911956,TransCanada Keystone Pipeline GP Ltd.,2006-12-12 - Application for the Keystone Pipeline (OH-1-2007),Application for the Keystone Pipeline ,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/446070
95,912073,A3F0I0 - First Year Post-construction Environmental Monitoring Report pursuant to condition 5 of XG-W102-10-2010,https://apps.cer-rec.gc.ca/REGDOCS/File/Download/912073,"Westcoast Energy Inc., carrying on business as Spectra Energy Transmission (""Westcoast"")",2010-02-01 - Application for South Maxhamish Loop Project,Application for South Maxhamish Loop Project,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/593411
96,912394,A3F0J3 - Third Year Supplemental Report pursuant to condition 6 of XG-W102-04-2009,https://apps.cer-rec.gc.ca/REGDOCS/File/Download/912394,"Westcoast Energy Inc., carrying on business as Spectra Energy Transmission (""Westcoast"")",2009-04-21 - Application for the North Maxhamish Loop Project,Application for the North Maxhamish Loop Project,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/554349
97,913913,A3F0K7 - Southern Lights PCEM Report Year 4,https://apps.cer-rec.gc.ca/REGDOCS/File/Download/913913,Enbridge Southern Lights GP Inc. on behalf of Enbridge Southern Lights LP and Enbridge Pipelines Inc.,"2007-03-09 - Application for Line 13 Transfer, Line 13 Reversal and Capacity Replacement for the Southern Lights Project (OH-3-2007)","Application for Line 13 Transfer, Line 13 Reversal and Capacity Replacement for the Southern Lights Project ",https://apps.cer-rec.gc.ca/REGDOCS/Item/View/456607
98,914319,A3F0X9 - Alberta Clipper PCEM Report Year 3,https://apps.cer-rec.gc.ca/REGDOCS/File/Download/914319,Enbridge Pipelines Inc.,2007-05-30 - Application for the Alberta Clipper Expansion Project (OH-4-2007),Application for the Alberta Clipper Expansion Project ,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/465178
99,914657,A3F1Q5 - 2013-02-01 - Watino and Calais First PCMP Report,https://apps.cer-rec.gc.ca/REGDOCS/File/Download/914657,NOVA Gas Transmission Ltd.,2010-09-20 - Application for the Watino Crossover and Calais Extension,Application for the Watino Crossover and Calais Extension,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/639247
100,914700,A3F1E8 - Third Year Post-construction Environmental Monitoring Report,https://apps.cer-rec.gc.ca/REGDOCS/File/Download/914700,"Westcoast Energy Inc., carrying on business as Spectra Energy Transmission (""Westcoast"")",2007-12-04 - Application for Purchase of Storm Exploration Inc Pipeline Facilities,Application for Purchase of Storm Exploration Inc Pipeline Facilities,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/487403
101,914733,A3F1K2 - Cut Bank Bald Mountain-Condition 6 First PCMP Report,https://apps.cer-rec.gc.ca/REGDOCS/File/Download/914733,NOVA Gas Transmission Ltd.,2010-09-02 - Application for the Cutbank River Lateral Loop (Bald Mountain Section),Application for the Cutbank River Lateral Loop ,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/633450
102,914958,A3F1R1 - 04 - Albright_ Year 2_App C Summary of Findings Year 1,https://apps.cer-rec.gc.ca/REGDOCS/File/Download/914958,NOVA Gas Transmission Ltd.,2009-05-29 - Application for Albright North Crossover,Application for Albright North Crossover,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/558435
103,914961,A3F1R2 - 05 - Albright_ Year 2_App D Wetlands,https://apps.cer-rec.gc.ca/REGDOCS/File/Download/914961,NOVA Gas Transmission Ltd.,2009-05-29 - Application for Albright North Crossover,Application for Albright North Crossover,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/558435
104,915019,A3F1C0 - Line 4 PCEM Report Year 4,https://apps.cer-rec.gc.ca/REGDOCS/File/Download/915019,Enbridge Pipelines Inc.,2007-06-28 - Application for the Line 4 Extension Project (OH-5-2007),Application for the Line 4 Extension Project ,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/469094
105,915065,A3F1J7 - Bear River Lateral Loop No 2 - Condition 6 Post Construction Environmental Monitoring Report,https://apps.cer-rec.gc.ca/REGDOCS/File/Download/915065,NOVA Gas Transmission Ltd.,2011-02-28 - Application for the Bear River Lateral Loop No. 2,Application for the Bear River Lateral Loop No. 2,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/674054
106,915079,A3F1L4 - Groundbirch Pipeline - Condition 24-Post Construction Environmental Monitoring Report,https://apps.cer-rec.gc.ca/REGDOCS/File/Download/915079,NOVA Gas Transmission Ltd.,2009-04-30 - Application for the Groundbirch Pipeline Project (GH-1-2009),Application for the Groundbirch Pipeline Project ,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/555680
107,915095,A3F1Q8 - 01 - Albright_ Year 2_ Report,https://apps.cer-rec.gc.ca/REGDOCS/File/Download/915095,NOVA Gas Transmission Ltd.,2009-05-29 - Application for Albright North Crossover,Application for Albright North Crossover,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/558435
108,920155,A3F5Z0 - 2013-02-22 - Kearl Ext Sales and MS - First PCEM Report,https://apps.cer-rec.gc.ca/REGDOCS/File/Download/920155,NOVA Gas Transmission Ltd.,2010-03-16 – Application for the Kearl Extension and Sales Meter Station,Application for the Kearl Extension and Sales Meter Station,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/609725
109,927382,A3F7Y8 - 2013-03-04 - Bear River Post-Construction Monitoring Program Report,https://apps.cer-rec.gc.ca/REGDOCS/File/Download/927382,NOVA Gas Transmission Ltd.,2010-05-07 - Application for the Bear River West Lateral Loop,Application for the Bear River West Lateral Loop,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/618920
110,961081,A3I2C0 - Groundbirch Mainline First PCMP Report Updates,https://apps.cer-rec.gc.ca/REGDOCS/File/Download/961081,NOVA Gas Transmission Ltd.,2009-04-30 - Application for the Groundbirch Pipeline Project (GH-1-2009),Application for the Groundbirch Pipeline Project ,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/555680
111,1023037,A3K7F9 - Chinchaga Lateral Loop No. 3 - Condition 13-Preliminary PCM Program,https://apps.cer-rec.gc.ca/REGDOCS/File/Download/1023037,NOVA Gas Transmission Ltd.,2011-10-14 - Application for Northwest Mainline Komie North Extension (GH-001-2012),Application for Northwest Mainline Komie North Extension ,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/737909
112,1036748,A3L0S2 - Doe and Henderson Crk PCEMRs,https://apps.cer-rec.gc.ca/REGDOCS/File/Download/1036748,NOA Gas Transmission Ltd.,2010-03-09 – Application for the Doe Creek Lateral Loop and Henderson Creek Lateral Loop No. 3,Application for the Doe Creek Lateral Loop and Henderson Creek Lateral Loop No. 3,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/605009
113,1057028,A3Q2W5 - Gething Source Water Pipeline Post Construction Environmental Monitoring Report,https://apps.cer-rec.gc.ca/REGDOCS/File/Download/1057028,105755 Alberta Ltd.,2011-06-27 - Application for Gething Source Water Pipeline,Application for Gething Source Water Pipeline,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/699247
114,2385635,2013-12-10- Watino and Calais Second PCMP Report - A3R8A7,https://apps.cer-rec.gc.ca/REGDOCS/File/Download/2385635,NOVA Gas Transmission Ltd.,2010-09-20 - Application for the Watino Crossover and Calais Extension,Application for the Watino Crossover and Calais Extension,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/639247
115,2404629,NGTL Kearl Extension and MS_Second PCRM Report - A3T2U7,https://apps.cer-rec.gc.ca/REGDOCS/File/Download/2404629,NOVA Gas Transmission Ltd.,2010-03-16 – Application for the Kearl Extension and Sales Meter Station,Application for the Kearl Extension and Sales Meter Station,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/609725
116,2404644,2014-01-28 Keystone PCEM Year 3  - A3T3I4,https://apps.cer-rec.gc.ca/REGDOCS/File/Download/2404644,TransCanada Keystone Pipeline GP Ltd.,2007-11-23 - Application for the Cushing Expansion (OH-1-2008),Application for the Cushing Expansion ,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/486602
117,2404648,Alberta Clipper Project PCEM Report Year 4 (2013) - A3T3K4,https://apps.cer-rec.gc.ca/REGDOCS/File/Download/2404648,Enbridge Pipelines Inc.,2007-05-30 - Application for the Alberta Clipper Expansion Project (OH-4-2007),Application for the Alberta Clipper Expansion Project ,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/465178
118,2407660,2014-01-28 Keystone PCEM Year 4  - A3T3H0,https://apps.cer-rec.gc.ca/REGDOCS/File/Download/2407660,TransCanada Keystone Pipeline GP Ltd.,2006-12-12 - Application for the Keystone Pipeline (OH-1-2007),Application for the Keystone Pipeline ,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/446070
119,2407764,Line 4 Extension Project PCEM Report Year 5 (2013) - A3T3S8,https://apps.cer-rec.gc.ca/REGDOCS/File/Download/2407764,Enbridge Pipelines Inc.,2007-06-28 - Application for the Line 4 Extension Project (OH-5-2007),Application for the Line 4 Extension Project ,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/469094
120,2408156,Southern Lights Project PCEM Report Year 5 (2013) - A3T3R4,https://apps.cer-rec.gc.ca/REGDOCS/File/Download/2408156,Enbridge Southern Lights GP Inc. on behalf of Enbridge Southern Lights LP and Enbridge Pipelines Inc.,"2007-03-09 - Application for Line 13 Transfer, Line 13 Reversal and Capacity Replacement for the Southern Lights Project (OH-3-2007)","Application for Line 13 Transfer, Line 13 Reversal and Capacity Replacement for the Southern Lights Project ",https://apps.cer-rec.gc.ca/REGDOCS/Item/View/456607
121,2411043,Stewart Lake Pipeline PCEM Report - A3T5K9,https://apps.cer-rec.gc.ca/REGDOCS/File/Download/2411043,"Westcoast Energy Inc., carrying on business as Spectra Energy Transmission (Westcoast)",2010-11-30 - Application for the Transmission North Expansion,Application for the Transmission North Expansion,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/656096
122,2411350,Appendix A - Cutbank River First Year PCMP - A3T4X8,https://apps.cer-rec.gc.ca/REGDOCS/File/Download/2411350,NOVA Gas Transmission Ltd.,2011-06-06 - Application for Cutbank - Musreau Area Expansion,Application for Cutbank - Musreau Area Expansion,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/697803
123,2411357,South Maxhamish Loop Post-Construction Environmental Monitoring Report - A3T5E7,https://apps.cer-rec.gc.ca/REGDOCS/File/Download/2411357,"Westcoast Energy Inc., carrying on business as Spectra Energy Transmission (Westcoast)",2010-02-01 - Application for South Maxhamish Loop Project,Application for South Maxhamish Loop Project,https://apps.cer-rec.gc.ca/REGDOCS/Item/View/593411
